wallet,stake_fixed,boost_fixed,
6OCMIKX2CRX4JIMKRTR7GJTYBX7ZCJRJGI4TQD32GU2Q7QNQM3ZGFTGY2A,147929,76818.45221,
HTCESSSDUU2JBBVPOS7EJ4GDHFXPUDK2TVDNTDZYKJOFLSJN7ORJQCTTKU,37500,19473.47686,
7SKWR25K5M4KSV5GEQSBZF3YDGJ6OFDTWIB5IYBOA6DLLJD2ESYYZS674Q,28993.33332,15056.02681,
LQSOZ532NBPMZ2HNGKWD3ETTMPUYFVFTXBP5CSXAVTELZMG2U7DS5LTKXA,16133.98979,8378.263378,
3XPAPVWA7WQKDQ2OGMJCHJ5RZA3K34O6XB7ZXHRHNHTVQ6UQC76URMZXVM,12071.66666,6268.728568,
HJUT4ONYI6X7RIIBNKW2J2FG5AVLG4VY2MNMYETN44T6PR6UMFJBAB2MTQ,12002.86633,6233.00106,
6L5BEX2PQIZDNHAGSMR54LZSCJNTMAVFUENMGMLUND2JID3SESS3II5IXI,11446.175,5943.915307,
MY55GYK2ADPZ63A3HV5SRLFZBYL4M7ZDWFT23EI22LMWTCI2EEKPL5UHUU,10714.28571,5563.85053,
JXTLNJBPBIAIUXGHL37MWFRICYCG2KZ74SMF7B2FCQFG57LS7FD2QFH56A,9521.30291,4944.34325,
UG3D6OQU577EQENQVIXTRE7OHBUJYTO77X4V77UJAQGJIWWUK4UXGHAQAM,9139.732419,4746.196473,
2F56TWDI37OB4ETLAICAALRFLUAVD67RGUD52VMO7XM5FIXJRYV7OLO66M,8333.33333,4327.4393,
2AR7CHVBPN2A4NIX3M44CSZX2YZ6AWVDHUWG7GFXYYCJMHO7JET47STIO4,7771.666667,4035.769893,
RVDFXLJIHGZUQ4GXMI7YTPRFTCC2WXWLZDQDHLMYULQ6SRLOV4XAXMJGRY,7655.257452,3975.319435,
T5NPCKOB7BJFZBXK3VYUJIJ6VWUUDKV3ZUJCJZUAOL7RB2TSNH4XVQLHHA,7218.333334,3748.427923,
MEME5QEUYPK6T3DVHAU6A45RYC4JHMU3U45OCCCWZJH47HVKGKW3PZP5AM,6500,3375.402655,
JSFO6DSF4BTN6ORPIAM2HVNCREPC5TRQOYQE4PNTXLOCR2F34PTEIBXGEI,6334.378283,3289.396504,
U3UJVOC54NNMVDHFZ7TTHRFCCCJH2FM4ZSCEZVUN6LJMCR2VZEYJSPYI34,5194.382479,2697.404986,
5MPYZCD3QVYPN7VOM5RMKTWVBZH6UKMXVEKGH4OIMDNAUBPQ5ONLK2HIDY,5044.768311,2619.711439,
WG5O5FW7CXP2NIX23YF4MUKK7VCXAQFLTCGR4J2OXZZV52VFQOLQJ3I3IM,5000.814001,2596.886286,
JTLHEQGZPJ5ZSSUVZLVPQ67ELIS7JGWF7FQLPOBPS3LRDFJOBWC62EZWUE,5000.332312,2596.636148,
P6TLGM3NSQRGQLX66WU4EBYSDYFUPFWKPKIA4YQTHNFQZC4CV6YXPAMEPM,4670.495318,2425.3542,
M73MP4VRB3NVR3VTL2EZPKF4F6NUVCCWAJPDAGS3OETOQ2DFGMFXPEVUSA,4446.986056,2309.287468,
DDPLJ6LMX7GXVVHU7DX7O2Z5PAFK22C2J2HF6JY2MYD7RRBPKX3E3IBMNI,4378.09824,2273.514527,
4NQ27UW5YM2WXM6OHQXSZ6SNS5O3SUIKJCBNXADLS7CZIUQ3CGRPJ3Q2EU,4366.718163,2267.604936,
2QMQHSZFCZ4MQXFPCYRJRLX3SNAQS6KSDIHQQY5V6MS2P6HF4VZOFHO5SQ,4082,2119.752867,
6ZEA2BNTJ2MSIYK6ETAQPTPTVFI33GZKS4Q4KFANBZ6BA7XQTMF7EMUASU,4070.54035,2113.801955,
SCYYWZFKO7KLFDJQAJVRHEF6BC7VG3ZEDIJ3WUKEP7AYPWFHIVN5LUUOUM,4053.813354,2105.115747,
QWKPBRQEBQHP6OWBRVDNRQO3TKFNA6KUVOEWA3LPA3EXKKU5U4W5WZ4B44,4042.131782,2099.049592,
GB26ATG6O3YKU4ZMF33N4SYNWIO6ZTRRY7J6RNHNDRERHQ3I7KSYCBSMNE,4035.495269,2095.603299,
RNIP7XCDKKE5LFM6SBORGJUMS6BI4HIVBHAOP5JX3KLNMGGFJBGGFU7CXM,4030.108858,2092.806175,
XGT3TEA4PYE44TMNLB5VQLBCUD2XYQDMOTTQ5ADE7A33XKU4DFME4KADGM,4024.289507,2089.784229,
4MMC5Y7F4NHON3KACD62PWRC7LBPSSUEYWVAHJTBHO5IZ2CMZK3ZFM4VZY,4017.333331,2086.171937,
SQZ4JINKPFGYP2UZQIB4ZJE7KRLBTOA3NNC3HHA76PHNGGDK43TNB66RAA,4015.178045,2085.052713,
WDT32RC2NKNBWLR47UUMGEBLYY4B6UVY3QUBE2PJF2UQLTAI4ORRJDM56Q,4009.364122,2082.033585,
DZXL3ERE5LAGQNMT4QLPDNCOD7WHCSY3MBG3HHX42RKJRNGQVMPFYQ4JUI,4006.584153,2080.589967,
7XKG4O2I3QYUAOT5CPMWZWXGCPFLWUWVMNZ3NTYIFHW2JAHFQHQR6SHNQM,4001,2077.690157,
DLKHM6ZMTYWDQM5FHBEK577BUUNH6MYTR6DE4NU4ZB7WDA422Y6KVMPPAM,4000.807916,2077.59041,
HI73LK3OZW272X5XFNC3BHV4KD7K4ODEG4A4TRC5SK57XXQ5W7OEQEE7BU,3542.023954,1839.34724,
T5YO7HNXY6KKVQKDRLY5IBGMWKCQQ3PFQPVOQCFXX65QWCH4YD7DZ36RLY,3512.27,1823.896228,
HQAIWPXHXUOGCDORCHHTRIJSSCZMPHESQGSPLUJ3FWN54UCVVNLYWH4O3M,2903.095237,1507.556211,
7SRO7LL7DKUIBRXMCBAW777BSBM7AIDXV2TIFIWWW52QCWHIQ4J7BHLDGE,2636.284666,1369.003425,
5IDCMP54CHZP3E5VG5GJTVWHHTA5CVANRZCPGM7FK6LV3IINL56SFVG2RQ,2548.791754,1323.568993,
UPQ33WUL4XXXTOEVNZ62R77CNM5TGAORSRXGKN6WC245ELEQZXIMB7NNM4,2501.666666,1299.097278,
MULEX5X35HF5BORNJ6QAUVFZG26BY4RYZQOM6C6LYNKJSSCUVL53M7A5YQ,2430,1261.8813,
7EO3FG5TMMISIJYWYFVZFWL7B4OESLDSCEHZEG24EZUHWY5NJRTDSUFHYY,2410.397463,1251.701846,
MNGDLZE2EZEDEOAJ7FNLIS4XYJZSN7WZM72WNUYUMRVQSQBEJ3ISXZBHZE,2326.466411,1208.117062,
AT3NKI276H7VVMYJ7WDMSYSIO2LCUNRTEMOJAMBOTKCNLJB6PPXFFLAN2U,2268.333332,1177.928977,
COPG6MRKPPZXRA5QY4JSIDJ3225WZ7HNQYDJCKW6NYS4T444FAJJB4SGCY,2246.40977,1166.544231,
53NYYCQXXWB53JTBVMP2YLJ7L2UCLYGEO3QJZLF5OX3KMN653C2EOTVB5Q,2221.666666,1153.695317,
27MWPIUXVPP6ZPPGN6D3C7HCLRU4I4F2VJNKKPOJ5ES7LOHKKZ6SPWF4M4,2092.458071,1086.598235,
VCE3M2GSAON73IWXTXZJFSSJT5ENIP5FGMVNUJUN2RIKJYO75HAF4G6ZNQ,2003.94249,1040.632739,
NREFHQ7NGLTZU54WQIZJDLNQ4JTBT6MNNOQYXADLCVIUP3QEMT3CZ7GUFA,2000,1038.585432,
CEKS4MLMYXGZNYST4ZJ4F3XWWU347O424RDGPKKZP5ELDGTJOMG56FNWUU,1797.255765,933.3018279,
GDPBCSCM6WQFBSG4SYUHF4SY74U62TMPMRPVLHU6ICXTG6GKPCVAW2DCIE,1754.802319,911.2560626,
5VZ3AYULYY4ZCE7OMJG3I6UGJDAFHDP65F33NWCFDHU2KVYYHLBTKIS2RA,1665,864.6223724,
ZV5I6XMQPE4D5S2Z54ME32RVR6EIU5BCTUD4NU6FE2BTAVU6N6OH4H7IKA,1665,864.6223724,
O6PO62IGTA5ROIBCZIQL2ZQUVWA5D67NIFRZL2CX2DMR3CGNOUG23444ZM,1586.133035,823.667332,
VCTKDCNWTGSCZZODGNGHJRWBLG3ZRV5J6XWNRDFUXC5LF3QS4DTZWYNDJQ,1533.060988,796.1074045,
TMJXQ6TJX6F4K4MHD3PHHDJC3LQ5QORQOSZWQKUTD4ZXWQ67DXOW6FI3RQ,1500.039158,778.9594087,
XOUKHPKESIR47NQYBLW4J5RBXIMBEQ6Z6IPZ3GM5QDPP23AUL6I2C647RI,1455.263337,755.707651,
2MQJKB6CDFCTWXYMSFNDBJWFGIBAR2FD7VTQH2YBX2WWVWKBT2KKHRUECA,1436.018185,745.7137838,
EXRCQMLJK6RSJ5PRS3PHRX6BQPGT5P5GCP2ZTOO6Q4QI32O3MKGQN6DYB4,1428.422835,741.7695738,
LONZI7OWNNVLGH3RINJVIWNMGKIOVNFEVOADBX5POTDRKQFEF2BGK3ILXU,1351.449468,701.797865,
D5AKGZSJUZZS4DI744ITWGMWIPDE5QGTO2TAZXMTNILPJOG7Y7JNFY77W4,1268.138757,658.5352196,
52LRI34PAIXVIJCHKENEGNNQIVAWD26QF2YHUYVW7VOXKCXJSXR5ONC5VI,1266.666666,657.7707735,
FD44LVH2M64JQVT6ZPCZZIOX4KK2YY5IDXUM5KZAEPO6TIEPP4M6JX3FQ4,1242.344228,645.1403086,
IB7PDYX4TFOJ2K2WZAIYO3DLPPDSCWUNKG6FWAILFUCY7HI3GUJZBCYUAU,1194.192546,620.1354908,
BFG3WWTVXAR5UYAH4YU2Z2BHNRME4ARDTBD5N37WMD2UT3OHROWI4QWC3A,1177.52762,611.4815162,
P55D3UDAE74KYXB244G5H7UURERS6O6DPQB27KAU627G32TXRESX2TO4KE,1157.956654,601.3184561,
VDSIMOHSVYGUDRO3XUYUB3LH4ABZDIXLBGZVCWGVDKIG6N3HVO6XM32UIA,1153.929595,599.2272337,
3LUPKER4VES76ZLBNOERHV7GAG5EHRLEVCIFFHR2XQHRLWVRR2EOD5BQOM,1140.022637,592.0054517,
2DX6TGMA3CT545BRVMBHQZEO2NRKBPV55B7WCT5ZBH5NY22367VPCMBKAQ,1120.434404,581.833425,
WUQC6USWJYXYQGJDVBS3X2LV6LTYA7CEMWQQAPSD5S76KDY2URH6TG243U,1119.57635,581.3878438,
OLWKU7T4QQOSRJU5MV5K5PU5PUEMTKJJ546YTHNYRZIKC6E7VGNTAZQBUM,1117.21169,580.159893,
PPXAV3BEPN4J2RK3FPRBTXEIMKKXA2ELRUSYJYCN2CQK262FSQBD6SX354,1110.37253,576.6083671,
UFBQLGRMGXSH2NPOU4OJSZNYFGPEAFI5SKIZB7QAU2QK3UO6QNW2L3W534,1110,576.414915,
PHONESEDWNAA2PAZNFRVVHTHX6ZRQVEKIA2LMTFQ4IB3O4Y7BLFWJPYUDI,1110,576.414915,
G2TWH3ZX4QZLRRQSCHFHZO6EZHSERNBVP6IXQUJHMY2IF4EGK5PH4PP3JI,1110,576.414915,
GQFEZ6TPQDGIXR7LM27D26R3DTLKLSOJSKT64C2ECJNJCDK2K2KQBOGPG4,1110,576.414915,
YAQP6TTIQW4OWOV52MT4HWWRNTKSZORGCDJWYJWYWGC3OQMAJ3F726OUNI,1110,576.414915,
P6UXRZFCJSZGAZDIT6XSEMNKO5RY35IVYCVKJCYZ7ZLZVOS5JT4K7KAN7Q,1110,576.414915,
JJ7WAHQDWLCHNKEZPLGKFF4Y4OLKYY2HNZH7GBBCZXZ3Y4LKVBSXM6RMR4,1109.273577,576.0376888,
2MYOYKJG2UICB455Y4LZM526X5TNOCPTOP54ASZ23ZMUWVVCZNAIXT4NEE,1100.799235,571.6370247,
RBTV3N5Y7IDK26DE7NZKFOV6OJMK7DOGLWUEJEZJ6ZYSIPLOA5JYRLDUZU,1100.509805,571.4867258,
RLTGYGSNQLHZDZYR54V5AFEOZK53V4XVBLVD5XLFQIC2G4QN3EVXERR2QM,1099.081722,570.7451327,
N3GH3H7QPBHR4T66I5SFN32AHMFS43OQHEGVTEVTAQ3DKATORGLNL5EQQA,1097.429388,569.8870877,
KS73UBE263ET2Z2AFDXYECK55GK56ACNSQ6UKEXWXVR3WLSVGEHDOE5QZI,1096.25855,569.2790801,
5GVT4VAYH2MD7HANEHTAKU4RMJ6LJRJQCITPNSVDZZ6DSZ4JP5QXWJQ35U,1092.605739,567.3822019,
FZVB63Q2OB5SRYJFIWLMXYPMD3HK7BO2S4RCZ7IGWNLHKJUOFJJG2RLTNE,1086.556695,564.2409774,
MJLT3V6D4JLAXAYHY77LQRT6OQFHYJAURDSGQBIDVPIWDY5N7SCKZ4VS2Y,1085.122733,563.4963314,
M3JUSXUDTTGGO32A5QENRPY5RCARTOC2EBIM37HYQV7GPY4FHJ643HA33Q,1082.470095,562.1188358,
KK3GZYRI3SBJ7AA62IO6UOITVXHQ2NSMSJH743ARSWFHS2KLQ47BX4BNAE,1081.481657,561.6055472,
574XPYBSEF6OEEAUQDHZZ3Z2PWTMMYN4ZA7TULOSIZV6WNEHZ6CEE4V66M,1071.5,556.4221454,
CLJ23SITJRZW7EPFLNTVECB6RAOQFPX6ELAMUKOGA3FDMXLTDDIADRT37A,1071.428571,556.3850528,
MNERPUSHNNU752F5W3N6ID2VE2C6QRJX7FKR4KRL2TDBL6LJ25G7TVRVGI,1071.428571,556.3850528,
L53F5SZDQ4L7KBCRLNGX3AIL2SL3XWJEBH42LO4S4VAQNO6MPKQ4M3WFP4,1070,555.6432063,
OZC7VBIRXILMXGJAOB3DREKIBMKDSZXIIBLJZDNNBFJRPR4UZF6LZVU5XQ,1061.428571,551.1921257,
IZ3Z5HHJSRIYKB7RWLNY7M3HNCWHWFYMD7Z5UNDY3KVLCXHDLLJ27HI3Q4,1056.111153,548.4308292,
FSWBKO5OCS5OTNHGURXN7BKXTVG37RBYWKYHN3ZNRS7KL4ZUKJELSJ7SKI,1055.418984,548.0713909,
XUAZZX7LQ4ZVL4M4PD6HWHNVTO6H6XJL3455RH6AGBWZWVPGXPQBXYC6M4,1041.507924,540.8474788,
BYWMWZSFVSADUVDB3MGZCKGJVEFNPQBVWTCIDZOGXNDWGCN7V63RM4AI6E,1033.410457,536.6425231,
PE6CMTIJFQ7L4EO2UL5TB4YFZ2Z2B5GSBQV57EXSHCMPRLR5FI6JS2ZTXI,1030.864537,535.3204454,
DFYGJM3Y2EERFI5ANZTHCJSXHBLGM2DBC56MZNMPT3FLW76VI7RZLCWMKE,1028.285798,533.981325,
PMG2HD4WZRZATN3G73OCKOSI7WCRSZJ2GV3MHZLUSLFK6E72GNUQAHACDM,1021.418158,530.4150096,
7M64XE5BEPFS44FTTQ6NEGK6UZWAZDCSNV5WQLGGBP3J3AWWWGRNJQA354,1018.467316,528.8826589,
FQZASQHLGOUDVIGF3JVBTXF4CZQ7KMHHET2EMM7ECT3MP7C6ZSN7QNCMZU,1016.875523,528.0560524,
CCGGFAZXKYTQCBUR4ILWE3THHPSSIGSDVYHG53MFCBFQN57KUJCTNOBTAM,1016.666666,527.9475944,
YDWWQ53Y5ZY6RT2T6CDHSTW5O5F6R43CYAT5OSUKJ6CVCXSWPCB2KL6574,1016.619918,527.9233185,
F6K6DXJCFJYI7TWIJJ3L3MZC7VS7AGZV7NWXBKSR7XNBJ4M5QDPN2MASBA,1015.078775,527.1230142,
LGYJKWWK2F47CYDRHVB2XF3PJVKB3SAY4LPH5RHBMRSYMLOQTOR7F4GCCI,1014.619959,526.8847544,
U5GWVV7SFNTRAOO254TR7IDSIF6I7RJTHJ4RYM24OS7XBLROXVJZZU6VBQ,1012.14,525.5969298,
DSSFVPH2NHZZWVVBSAETVETCV5RD353ZPKQ37OPYLW4FEZVVILVVKPIC7Q,1010.428335,524.7080746,
IC6H75GVQIMTGZOUHJ36NYTMWOUJN7LBGX62P26R67PODY3TOACFF5HD6Q,1010.214299,524.5969272,
ILZCPOWEGD7FRHW4BNHGXCDOTSVL7LQIBMG2RFX3G3KJAOTTH3RW5SBOBA,1009.999999,524.4856428,
MRK5EIXWABPSSJCBW2LU2XDWOTOIYTMBRRDMMVWRZN2QI3RMTP32C7AKS4,1008.62516,523.7716989,
E3RFJOF24AOPBCXZ6MMGKIHA6XHQOAAZWARIJ5QZPBTLO5YXQKMLRJXM6U,1008.479872,523.6962519,
QXF23ICK23XRPFHUC52SC76G3WO2L2RSJIGC26ODSRPMBQZMRN32IVU6QA,1008.054882,523.4755577,
WIVW6MP7Y5ILDRCVWFETYZWXAAYRKDSCXU4NSAAGC75YNY4OPEP3XNY2J4,1007.918329,523.4046468,
PWPNEWGYRAGJJZLG5TCSIDHILI4HDQ7GNKUHVMFRV3UH6J32Y6JXAQF2DU,1007.191558,523.0272399,
PFGJNZAQP2HPAGGG33RCRV4FL4WPRPG3PS4M33GXMGF24WD4DRS6J4RR6A,1005.214726,522.0006854,
QWWQJGDCKPANWVVZXXMARS2VYE4IU3SKRPCZBBF5U4IW2WQLWKY23Y4MGI,1005.024342,521.9018204,
U453D434S7LFAP4DVSRFSM3367BRAP5AI6STDDFBJLNQ53HOZZ3M42Z3PQ,1004.620986,521.6923605,
A4T26PHAXSPRMJ4NNMHBEZ65SZSWA34JRJ37RRCQK2SI5MJLDFRQRNEQKI,1004.442618,521.5997353,
24ZRM6CNNJSOX7N2OSXPRRT22IJVP6ZHF2GQXV27SSKK5F7NW6PUEEWZDE,1004.259391,521.5045869,
XQQAHWJWZIR2HR6VFVHFINNZGOD24OYLKB7Q7KYOA23A6TBRKRGPVA4CX4,1002.875397,520.7858889,
ZIJW6CFFAILT335CYRNWCWFQEPGXNVEPFANWCDCIPGTPZCQWNZIRKPJB4Y,1001.435639,520.0382331,
CZL3IDCJSTMDCUID6RDMCDAKOPAECWE4YR4BULQRV2J6NELRGUG77RSR5M,1001.160217,519.8952084,
4YPOU5CH7OZAKXA3XZ4LJHWRXHADL77NHZISAS54HPHAZ4NQ2Q6Y2VDI4M,1000.5,519.5523625,
6GZI6K44Y7PH2YZXQJ37PUJF4PSV3TFZ3ZZLW5PKNHYSGHFB4IVTW5JYI4,1000.450666,519.5267437,
XGYCEYZCUOMQ4SAFJDMEA5G737O3FQ2LKYQ3WFOJ4KHY3OXRU7DPRP4GOU,1000.400326,519.5006026,
KWHFOLYSDBKXU2NMAF4ZSTT4PXVK4YPOKJ5V67AMWHG2ORY2ICBK3NTJ64,1000.336783,519.4676051,
5NYEGAY74EMS5GKXIRERMHNLHF4END4CEBDOHTK3H2OXFMQDBDD7S6JONM,1000,519.2927162,
ZNCJ3AE5NLXA4AVLJ7OKLPB7MV3AYBDQPUIC5PQMXJTHULFRAB6GNF7TWY,1000,519.2927162,
KKR36IGM5ND2QAQBMLF3JM3J4DK6QA72IYTMNRS77TI2XBMCJMWMJHB26Q,1000,519.2927162,
FVFPI5SXWF4FS7CGFDHKOGZ4LCTIF3O6T7SWDSAFPKV6NAPV5YO5ISJIZE,1000,519.2927162,
ZV2ARRFLRKYDITUMIFR5TVAUIEBUGJISGNO6ZYOU5RXUXZVWZICRPE4WUM,1000,519.2927162,
SFUIX56X7FMAQKR4AN4ZNB7YSOQXBLCG2K4UQBTR3PSE7J6U3JAEEMSW2A,946.055604,491.2797843,
PWH7IRFIIIDLO6HXF6DJUR5XLAIZIKJIRDQTAKPIXUJKQT4ZPTV5ROUT7Q,938.624961,487.4211055,
64ZACGAWXC5FD3PGFNHI7HBTF7CAOSC5L5BEOYTEOHCQLCREEVNWXTT2UE,901.224471,467.9993034,
PPCUEYOBLD47TBNOBDT7DUUHVWN2O5IRZO6A635XM3FHEOEPKBEWCWGQFI,900.999998,467.8827362,
QFR4EUKAIXE54IGOZ22NRE3WRY5TIUIIFWDJT4PJCF6AS7VT5AWHJSJKKY,828.600404,430.2861544,
OQHX55QZJJ2OMLWRPO7NFWTN4XVMWLW3FAAW4DDKGD3QRWV5FV5IOUJU5U,815.221066,423.3383616,
XRBTE3I3BUH6MKU5LZTAIB5UEZPBP4LXLEEAFPWCDSUFVNIUAGR7SH6XDA,811.788537,421.5558743,
SHOPX2E7ZHHE7NPC6JGCVF45T75TFW5U2RGU7K25J34FJPTZX3ZEHEWPYI,786.287072,408.3131493,
IQR7RFGLJFIQUQZPXJQOZTVKSCM4VFFY6SDW4Q4PQHDUCNQKIS5FSJVJXI,771.302569,400.531806,
F62LNWWKZ2HO56G4DVUDHYDHJVTMKZEJANC7ILYQVRWMHJ5E4KI63BTBWY,747.435674,388.1379013,
UKPJBXEDRH5ZFCSSEWOSGZTOAZCB46HKVB22CO5I7SNSFTLMWVDIYA2S7Q,719.666666,373.7176577,
PFLEC6EGO5CGHQYFZ5ZMGBPW4BIXERHYT5KDY5EQHEQMIDPUJNGNUHAZPE,701.594638,364.3329852,
IYVKWKZT743PXWYFEX3NZR5QPT5DOETCX5NEPXAQ4CZ7JXZJVY35Q2ZGPY,699.959557,363.4838996,
GNE42RVAR73U7PMRIV5CHRKFTLLFPGKJJTQRG7SUGDYMO2Y6XZGWMULYUA,697.196572,362.0491016,
2ARQSTRRLV2APPXOVMRFURXB43QGBJWBJ73ZDMPW5NI2I66QNBWQR62NKE,681.893052,354.1020951,
3YU32LVGPPKFR3EFGPNHCOTWLI34VZTDRBZ4ADCDAK4XS7KLNSYWXSSPP4,680.900976,353.5869173,
H7RUBDWIAQYC3TGF5232DV7CAB3I2LCVYVG3OLHKHNYDLOF3SSVMW6THFM,657.390756,341.3782313,
GLA2S6655OKM6VMZYKDACUE4ORNTBBOXY3KYO34QDIBYGREDEUGJYET36M,633.08,328.7538328,
HPDTLJ3U6T4W3VCWZKAERPGXDWVSJ2TXFW5HHMXZTED3VPLCC36JLHDYWQ,609.566858,316.5436294,
5SHWUUD6PZ7IC3QCAFB3A6MVZMO73ZAONKAIKMOAUAV7DTRGLN4VK23NEA,600,311.5756297,
ZS5Z4T4P5VBRHAGLGULPQERYJXFTH3WL2AUX63ZZD4R3RYYJ77FELHOF5M,600,311.5756297,
SMZJ3UBXOLYVTO7OVVUUFKDPIBJARHHT2HRYQ4BTAP5JTKJ4A5UCHAVVNE,596.543413,309.7806493,
KHZWNYNMYV2Q6JAN4TP4GUMYNHJJ5RI4KHVD2ELZNSHA7Y5NVJLAJB4TWI,592.087308,307.4666264,
UK5GLQ3IT6OIROG2HNP3CGX7G2WCJSMRQ6TDRVGGI5BXSTZ4Y663X7EFNE,585.628602,304.1126674,
O4ZHGTKLSUU7A7VHDDP4OSRUTXL45NJRRV5WUDV7XOJCUOUW5M7FWUHQAE,584.939331,303.754734,
7BXIAE7Y5PMGXNYO6KXIC4PGXHOR7LJ6RA7MI7K5S3ZYLK4IN3H5M6Z5NA,584.378584,303.4635422,
2H6X5F3PNXE6H7NX6T76S53IRBDLCZYPNDLEBHMWWCOXNRUA7CKDZ4Z3KM,583,302.7476535,
H23CE7345ZNG4PH3YFX6RBAP4FZM2N2ZLESQG5GXFMVQLN7VRMTO2OSY2A,580.898161,301.6561838,
N3MGYQAJZWE5FZSY5LK3GZRGCBLX36BHFUP5CV6XX3XOERUEUYMPWDQQAE,563.333331,292.5348956,
RAV7URAQOO3AUMNZNL6FJWRCRRNBBPTDI4U67CHWHG2XCOTBR5VSGLR2FQ,559.362978,290.4731202,
LA7NABSPIOSHDVS4KEDUIUVMR4E7AUI72FRMZEBYDJA7AQBR4ZZL4IFXYA,556.710914,289.0959227,
J32N7P7SBD7ARQL2UNCAPT3WYLHFNDW7UTZ7PNRTRIFDV4DRPHAHHRX4CE,555,288.2074575,
M66FCOKSI7O2PCGJTICE4YZZ7BEJWVJASNO7UXRBVANPTJP3BX56ZTHXOU,555,288.2074575,
ZGRLQTU6JAEOF7F4TV5V2XYMKL34GA2O4DKQRCYMUXVDOU6B5WD6PDJ5LU,548.75532,284.9646406,
DMCX5ZXCT2UJIUT3P7PJOJIWJ5AEUYO3A6KSTUNFLYMKC7F3KKRKZQKKSU,546.94314,284.0235888,
Y7DLHSKTKDG6DCODSCFFMII6VR7BMJSM5QYVM73H5UNU7JZPXDLPNLN4GU,546.821197,283.9602647,
NQIIFMWPSJDWBRF6M5MW4ZW4KIJWCEQDODPJYHCGR7V5YETSJ57RGKCBZ4,524.99535,272.6262613,
JNDZUW4J2HTTDVLQZEYNME3H7DMMCIIMQOV6ZOQ6WBDWP4RHZXXQ746AKA,523.818095,272.0149213,
J7S2AWUNO7OXYGPF2EZGEX37FBKHHCW2UOSZPYZRYE6KZPRL373ZIX446Q,520.110127,270.0894006,
LEHPNJC5SSZS4EORWF6NTS5FACVNPVBSOE64HWQFM7OVIVOGCBVJJEYHFE,518.601206,269.3058289,
NRTEXAMK453CNJSRTV43JNZLOLI2TSRS55G2QVS5N474HXFYCOOXBULR6A,516.910127,268.4276639,
MWOZSHHMZAL7SMPSFS2UAV32B3JMIAZDHTK4D62KY4J6GOHBFM2CW3IJT4,514.191476,267.0158882,
2NIRG5AVUS6W5NGAFKQSVGNZKVSZR2X3S3E5VSY4SDVQTGQBUIFTOY5FM4,507.24,263.4060374,
U3H3GV4SKGLLMZHA2276EDMZB3HW4VUPAHOK3YN2U6YJYHTSPBFZWGPUBU,504.63676,262.0541938,
MA5BR2I3JV5N2BGHUUUZHZ4OJP3LCBDPKQX2DM3G6YUOIFOJ2UKCASFV74,500.666666,259.9925529,
5G7HZ7ZTNZZHAUJJCID7ZSFSNKP7JXRATXMU2HJFYC4BM6J6ZM5BCZHYUM,500,259.6463581,
3ZVKMFLTWSZCN74CL3KHNJVHRXQSEFHTL4GRT3O4I45MA4O6VMEBIA7PSU,481,249.7797965,
JVDGHHPLH5M3HYYSQ4RJXUFIBF7WJ4JXEXMRBWB6YRZM7EH6NOPDE4WJBU,476.46,247.4222075,
