wallet,stake_fixed,boost_fixed,
CBHS3ZAVZYUYJOU6CC3WZJUQRNKBQWVVVUBNXTIYWCQVTBF2GLFP2ZX7B4,476.4233,247.4031495,
23P7OFDFH4AOAIOOTUPUBVWOCPYUTKGSYJS7LO2RVFO3M3OVHILKIDGENI,460,238.8746494,
3LCFZYZEAZDHWMHOQIFJ4SEIMIBHM6KCMTIDYF5RXVRTKQRCKJWTNWWQ5I,444.198274,230.6689282,
EI5V7TRJUHEONWMOFDGN4DDD4MXFNSJBZMFSUHRZORPH2NDW5UC5GYU2PM,441.16551,229.094036,
GB57AJAYG2WSV35JAXIF7PSTAMWQ5NVEKZBU36QQ5CYHGUPWY6AKYDM65Q,434.094387,225.4220533,
SBMDIDOY42JIZVPVMUOHZHFAVEPGZKAKKKW622D6IA7X6HPZC3JOOPTVGM,428.138345,222.3291241,
DXJLG7H4OLD7JUTKRBDTKUIYXRTUJUKERLF5JZQJ7FFK6QE33UGF6Y3P4A,424.833332,220.6128549,
G57DDRXUAIXOXXI7SONVLFFD5AVDLI25TK3FCMSVMJYK36DPC33EY2DWFQ,418.504411,217.3262923,
7FP7E77D6E3DITFNX5NU54TATZNYHACMDMWC6N4G7MXQIXNCTDTI2V2WGY,404.102442,209.8474547,
KMDNZHV77VLDHRTSTAJ4CCBHKTBZAQ4JYB5HRLCODQSXJXXX7L5YHLVHGA,402.995821,209.2727945,
QY52CU73DRUIEP5KB7Y3MD3SCFSCOVAEEPBAY5W5OT7L3H6GH5TI6HJYCE,400,207.7170865,
MQDZ76GZOFS2J6DYJMEV242TJEAODOQSJUTZ73FHH2FU6WP4CQUGA46FTI,397.949645,206.6523521,
UGRVAIAGDLUI7KTHQLZG7JSXR7ICDRM77MWZPLBVGQ2NYVIMCCVACHIGOA,386.744672,200.8336912,
ZJYEZ53MWFDH64BCOB4CEAZ32J6FMQF3EO2ZSB4HQJEGPQNCKS3RKQ6D7Y,378.099438,196.3442841,
U55AND5G2IRBMN3XN2XXZ3DPEQGMPTJTZU5AOI7MIOXXZMWYDZJFUKK3MQ,374.896967,194.6812643,
RD2ARX4E4HIL2ZAU2EKPOPUV3RQ6YIP6Z2DR6RTYAHXJAUAQZ6ML6QPY5U,373.228006,193.814585,
IS5JBN2X57XNCIOKPMGGT2IHZL23NLNFR7INGGNYOTA2RXAFHGBSC46V7Y,359.050476,186.4522969,
K2BJUZTPLZRGORJUP5M2RUH6PRGSSMIQ6W3FTITNYKKBWSJSEMN6EL5C6Q,358.138297,185.978609,
S4JUS6D2RJAHLXVMTZOR4W5UMFSCHSP3SRUG6XRY3DIFU2P4W7UGVHE2UU,353.444,183.5408948,
MQMWHCRYIIG2XSE7JEU22AUSLJOPVZB4UVNDBNHGCBI6HXF5GZMEQQ6IG4,352.95,183.2843642,
DSZKAZK5T4RCXMACXLGIMZRJOVXYUCJUIAT7RARAPDHV2CYBR67CZ5YDU4,342.759147,177.9923284,
ROPY4MHFRM7SQTGTOHEVKMG4WLUEK673OFZPWXROQNYPEQY6HFGSHTTEFE,337.270329,175.1420252,
YSTMV7TMSEWQCU3S44LOD5H43DYJ4AOUVGJLFOOSPYO3FJT7BUFBRY322M,332.323907,172.5733843,
5VOCNBLGD54KDH4NTU4FHXW3DUO5IXMUVM5M2OFVFHOB3OV6UWYDB7FEZ4,325.620477,169.0923419,
D6ET7ZP6IXGN5C7OK2XJPCHRD6B7AYWW4RGPF4UC5E6RFYSGCU4MNKVYOA,320,166.1736692,
ZMT7PD7634CZMBENMHRMTXAS3AC7P4KYP2NZ3LGZDKVF7LAYJLVMMANGVY,315.580191,163.8784946,
XBLPCRAO3DBAJRHAGVYLVVFLSWOU7GZBBMR5MMHVJUBVNWHS57JCL5JNEI,315.573978,163.8752682,
X2SQQV6VFYZZYA6O6MJ2GIEBMJ3BFW54HXA5BWGCMWTEEWF6LVLOJ7V25Y,314.111509,163.1158187,
FG6LU36BPJYXCJYERLDTQVQ4NOJZWPACQGHBEMBQQAFNAUFT746JW6TLMQ,312.11205,162.0775142,
I7N4FS2FADNX3GXEGVTAFZTKXGQPEMMRXTUVGDXR2BQGXI7EXJDV6DWYEY,310.275972,161.1240523,
33SOJABSNGS4I4VU7JKXIF42QXDDXTTOYWJYUXXMWWIWGN3UUYRBK7RW3Q,306.55705,159.1928432,
YVCKRYL2EMYVSQRKVOCOT3EMK2JBO4XIQUISXUZ5QWS4U77QA7IDPCH4TE,303.719217,157.7191772,
GP4LLOXWBHT4MZIUVOK6ESHY2Y37KJAC6RR77A6D7FVIROLSA4M7E4OD7E,301.516664,156.5754074,
ZVDWHBY4NP6NRWQKMXWM5DGKJ4DR3G7JAJ364DRTT7RIK3SKCCBVYHQW4A,300,155.7878149,
2STLAEDGA4MOUOBXK56EMU7L6U5WFLZLSQMMHNIKDWTGRPFKUKFRJVNZOE,300,155.7878149,
NHZQIDDSZGXNQSP6CYVTDGRHKP2DM5NERB45UMZOZZK6SEEPS57HDUWIIQ,296.981949,154.220563,
STDXEBJRVUCT2GVPWNDFLUE6QQXCKBKCXEB6LHI5H6JEO64WO3534OYVLY,296.767245,154.1090687,
JFMA7LECWLGWVNU2NI6NOA4B344VVCQEGPOT5KXPO4SSIIZISVT2DYGHPQ,295,153.1913513,
COSTFO3OG2OESW3IIDZH4RVAGBPHFFYSA57XKVYVCBJ3RTSB5WDGRCKHIM,290.523541,150.8667587,
SZCAMFWT2HSKENIAP775H2KQNSLDPUXRGCGWB2FRMQK76DPJJGUXURUTDA,285.599256,148.3096134,
N73RH5TCLGOSAH44IHCAYCKHD5CC6Z7A2GNAVENNUKBC4HBBMZ2PTRYQZ4,285.159396,148.0811973,
UO3X25HWUWG5ZRTLW5LF7GNUZKESACSI33FTUPMB3DHPXMKSMKTK6E5A7A,283.229344,147.0789353,
7FVE376INSO54KJWCJXJMEDWOIR76HAJAZO3L6PWLVWELOMNK62DXTY43A,282.388907,146.6425025,
QPJEW7MFT7ENCXJROW4QVLJEMAT3L2XDTGPYWE4TGEZ3ZU77HYRQ6ZLWTY,279.054041,144.9107309,
SZJKLQG54ATLOFVYDJHPHKK3HJNO37A36W6G2GVHGTLSTW2335FM4RECBQ,278.94033,144.8516816,
5AOCKMQL42JXZRXONTXXNYOTUNXPOWXYV6B7IDLYL4NMBU2JDJU2JWYMDU,278.822152,144.7903126,
63LQJY5ND6EMXKQBSBOG2QILYHOZVBOOBRLDQDJXINWH36EZXKPTCKXVP4,278.513669,144.6301197,
B3DXACBO37MRJXRJKR5RW3SUQ2DDURBDFWIRMNMPXKDYFXALHY3U5WC7XE,278.057985,144.3934863,
NVHPSLXESN2ZQZQLQ5TVVD2U2WUWWWSLWBUWDWQQFEP3HHJ5WD4HLDAE2U,277.447771,144.0766066,
H26ZSRNXLIYNELUMYFY35WA5CMNWZPEYRWLWXBM6BRDSQUU2M235YPR4WE,272.24276,141.3736823,
ITSIF5ILH6OEJTVLRLVKQQCXJBHIWK35S7VBLOHNEMR2GYW7SXBELO2QMU,269.86302,140.1379007,
RYQ7HJGN7AKYILQM4ONZKRUCIWI3S5234RFKRBKRD6SXRPIPVNGLXJB2GQ,267.490046,138.9056325,
Q75CXDH3OWZHJJROVFGKQH3GMDXNTSQBJKZ5T2P5E3D7JYDBU424ERCZMI,265.62535,137.9373095,
MDYEWIIYURGH5DQGHGJQNXXXN3LAPB6XSV63GUVRUWG5CF4LZEWAAF3BCM,264.228516,137.2119438,
V2FOEMDJTTSFMVZJB7PDW7JD236XEE5WHO777XHVQDX3EVUYVHRDRKMQC4,259.475334,134.743651,
DF4DIWCQNP462UYFHG4NSSOXA5VCYWQUCO4ZS7NQ6TQ2HTJOUENN7HDO4E,258.333332,134.1506177,
M3VOKF25P2FZ56HDDRNYCKDSILUVPBQWTT7ZOGP6QJBSX3G63IVZJZWQJQ,258.258891,134.111961,
3PKSIBDFFT7NQNSWTCDJX5HS4REH2TO74R7T54PB2D4WR5W4HZPTRGSPVU,256.32173,133.1060074,
OSESJNI35O2BLKJGSBY3G5CPJOLKWPSZVGZRTAFIKVSQT67EP3T5XFMZ2M,253.038087,131.4008355,
RQ4VF6JSQPSYZZGBEZVL4LU2PZ5NGOMCC5BY5XTNTRQIZGIKG3KCWGBCN4,249.787803,129.7129867,
4PAJRZ2HQ6Z3EKSTANAVKLHN5FDJNCTR4TODDHKJUNFNV3ATI3SX4KINOQ,245.550481,127.5125762,
LTPG2VCWN57NZOTN765UNE4WEEFXNMCL65IZYEVB7NDGCNBDA6HDOR7XZA,241.666666,125.4957394,
ECGVY7FCM72724L6L4IGHL5PBPFCDUCDKSEEGO4AWGD6ZDNC6VLOD74QA4,237.973615,123.5779649,
ZNOZWDYO2OJI6AAFO7MXYG33NU2FJOC3RORAAVLDNKOYSKPAMUGPR2U6RE,236.131574,122.6214064,
BXZRKKPLX3UYDVUPBWBII5E6DFBXJ7GMTCAGW7GYC3MCCSXF5JIZURZQ4M,235.466666,122.2761246,
TROKDNFRZX7EQYF7ZLQHW5VDPTTZRDXZHMH5INSQ3WREFO464VCFVPCYK4,232.303849,120.6336967,
YTHHTDDZJYH5LVL5UC66AEEWXYVFQKL4CXZGJV4QU7VUA4QVPBLLU4OLKY,231.62534,120.2813519,
CXYOW3SPUCQZDS4CU4LSI7FGNIYSQVSZLTLA7JZCHNJUXQH7SUHCBQGDVE,229.032042,118.9346712,
VYH4CPFWL5VNGRWUDD7LM22UYUT7JWK5UUI5FX7IO2JHYQ2PYGJ63ONIZQ,228.709274,118.7670601,
PAT4TJWUXKTBSV7QRBFPWQZZM7VB2ICLCXQVT3ZS4MUXIPQZ4SZW3KJHBU,225,116.8408611,
6YWUOUG4X26E4P62ZMQ5FOF5USB6O6R7YNQL7LFGBZJ6IMU3WOBHVCEE6A,223.366952,115.9928312,
DPIBJSV6PEWXAG42YI674GSH6IOORLU6RYN4DLGS2G3BIL7TDJWJT6I4EI,221.631077,115.091404,
UQAFWYRF7I5QYPNF3SGC3AKCGMF7VFYTXZ7Z5JA2COJLSE6OYOD34FVVTE,220.432474,114.4689782,
2UO53RZSJWCFPVEYT2SAMROLKK5BNKRAIYPLSTASHI55GD65GXOOZ4GPTE,219.932419,114.2093032,
AOZCYYEDOLPOWQ2UCKNOEMHOQPX776KUZ4UZN45I5O7FL5CY63ARXR7BV4,218.858377,113.6515611,
4CNAJHHMTWUXH6IXFRZJJWDNRCHYPKTDLMR5ZXMJ6Q6GAER43QYWYZ26MM,218.812823,113.6279052,
544JCGDS4O4OZGNYWSPMJJZGRDSVFCOZRD4AP4SSRDXGO3PVLYWWTKZA4I,218.262956,113.3423633,
ZVDO52BKHSD67HH5OMRJCWKOAGPK44MUD52M43FSKGMKW7YSOCRMT6DUW4,216.153179,112.2467714,
PAUNE6V52ISXU4GAICSKRJ3AYOKSKGDJMBYEBPW32PK4VWDLQDZQJI5MUY,215,111.647934,
CMMONUCJJRTO5DBJBMB37RPUL56U7KLIT36YIBUAFVMAAKP62ONRDVD53A,213.694183,110.9698327,
EBU7OSCVSE3BQBVRIMJ6VS2E5URX7NV72AM7ID5FXZUH7KVJNN3ERN6VBI,213.480652,110.8589476,
VPUH5X2DFLNJEO7WROYYPAEKG7RXMJKKZHK53GMVNLPZD7OL7KV6LQWN5M,211.666666,109.9169579,
C3UKOMM7ZFYZ476LKIIPNKHZJNOM4ZCTAVJBVGVK6ZSJT4KR32EMIYTEJU,211.40096,109.7789787,
6BZKYR747KVWYVNNOSJRYAAXUL5IO6GO4MUZN7N33NW547TFQARGIQHBBA,209.999999,109.0514699,
MK7ZTVVFVON2KRMKHQAX546PFMW7T77GLE43EE46KQUDNVGTSPGYBIQSPI,205.426982,106.6767355,
ZGF7WQOWHRDOF54HMRCL3CZDMMEALQBVU2I5C6RKDAUZ2EHO4QD6HQ6V3Y,203.177459,105.5085745,
TRPVEVP55UCACOQORFZSWY7UIL5YS7BIJ7ZB5R7M3QY4A6CQMCF3QOX6BQ,203.034842,105.4345146,
YVBJEKJQOZHJHSXHJRAZTBOPWKM7IXS4LLLRMN65SWOYT2CBZPR2DWNKJU,202.930951,105.3805647,
MOYJ7B4NDGWUQKIJ7L6TS56SURCQBNBAFPP75AEYFWDYWH76J2YQADYRSU,200,103.8585432,
5MBLR4P2UIG7RLYBUSVAJRFDFFGFYVXNH7XG3ICQ5MHRU4JRLLJKHUQBZU,198.433332,103.044984,
PV5MLCDM6CA7WC6ILASV6IDMZRGPE7HQ6IC3GSUGPWNTGIMEYOTQH5K6AA,198.333332,102.9930547,
HBNFKHJOMSHKVUC3LQYLA2B6EEKHWENXB5VOBCKFPFZWPPZ5BYXJJ37CHI,196.450972,102.0155588,
JDTSLEKIIEUFOSR2FWFF3HKWQYW3HL4OXQUBUIEYCXCOVBEMQSF2554CZE,190.837507,99.10052736,
ST3B2563UC7MLC37OXX62QGT65L7PYNPCUH2DQMR3SS4DR33QGCSOGTZDY,190.657603,99.00710452,
VHQQSRE3CRGBIVFZS6LAQLFJ4LP37FE6G6V5YLRMJQZXE6FHBXXGEBCIUA,186.666666,96.93464001,
XXZMJZA3QZH263H66T2MMFPDORW6SX4ZAERGBLBMFTNZDRXZRROHXLBC5M,186.498044,96.84707583,
CE3YFYY2QDC5KQZWQT7SY7KMU4XKWRLR7RMPE44SMB3EIQNK5GJUANDSRI,183.876727,95.48584501,
3QXT6ORLGUWA7Z5RVUV3MRDKIBWRR5UZOYYA2DEIWSZV2XZJ7XDPVKUCBM,180.685012,93.82841065,
4JBXFFT7XL3AT5FKOYAQNLPI2HDUNZK6GYPVNURY6NZKCPH7XNIJM6NONE,180.505842,93.73536898,
26K5373UCRVWEMSBNBVEKZ6HTUQNXIC6QEXJB5CZNKHA62KXXLSMZDN3EA,180,93.47268891,
XHUCGTSLDHXBZZ3DPCH7EY6ZUX5TCMXMBFKVIN2TPSOVIAZ5PYXFPQ5HY4,178.599756,92.7455524,
T5VQKLVDBHX47FRNYN7BBGUIR4DIJWJZWEAKTY6PF2SVEHSDZTJZSZXTAM,177.21812,92.02807889,
VHG6RH6A2JOQLYYQYRA3XKNTVNZYEJRDHD7X74HOPJULCZ3JTNOJEGK2NY,176.277491,91.5396171,
IZ2PLJXTQQH35XDA7HNGTHLBX2NMJ7SUYOCPPJIHACFNQ7SS3AMBVKJNMQ,173.370536,90.03005654,
HAR2C73DWPZFUWCSTK5QR3CQMA2TD4B2OJ5DCYQI4P7PN26VWXGZFWSFLM,173.125692,89.90291084,
TX77WPHLK3JWZPRFPE5YSDAT4W3AIVLF2SJZISOIXGQVTX7RFDHP7G5HSE,171.581882,89.10122155,
WQSNWUNV3BUFX36F3I7R372N4OBMZY54FTDYAMAH7GBSJIHYHEQNZ4PMGA,167.414937,86.93735736,
HN3ZLTKDHZQ2DKEK2YRAZQJH4SDWNC67R4YR4YDN5TG6JMXEHL74UPNLWM,166.751925,86.59306006,
CXZ6O56TJ5TRF7BDBUU4YAOZW5IACC4EDHB7HEF2YRPGPXQ2K35V26V3S4,166.666666,86.54878568,
F24OZGPIRG2JPTA523DQVZYE7IMBMZXKPWROMYVMYQFBKCKXRXKHEZWCEQ,166.666666,86.54878568,
GDSFPNZXZUM374HGSN36Q4WYPSCH5IZIO3QBPLEOLZ43EVBHBP3X5NY4OQ,165.251535,85.81391846,
4V3XSEW5274K5QRYAKE3VHUIKUZL7MSKK4JIDODVE2DNTQXKCRLNRNZ4SM,162.686803,84.48207182,
UR3RG6OGWTNX3IDJ6EFJJEG6GQQ2K3CPY6UEACWUJ64CATK5OZFSDVFQVU,161.78283,84.01264522,
2XHGNXIUBIXDU2ZVEOVB3KSVN7XS2Y3MLKO7PJGAUI7GBO3G5POTET7CC4,160.574027,83.38492263,
KMMG3JPSXBHCTPAFOYLR7YEGRPNEHALDT4CSW3VX7AYYW5QBYRIGPXKNSI,160,83.08683459,
KBJ3OCXEXPJ4MPRSM3TFM6RL2UNYFAWFPAQOIRPASYIRYPMUEPJZ422H24,151.725101,78.78973981,
APDVOG5MT2XDV3JEKMVSAI3LHUO6T2WPRMKQAELKQGEGUG2PLWJ6MHYWL4,151.520243,78.68335854,
64EZQKR5SWKYWZT3663ZY4D2SZLLOHRFHIYQBEORYO3HZSUVDXWV32QIYI,150.265871,78.0319723,
F2M7D27NRTIUFIKUUHNBDQFDN42WZSAOZRC3CBYKDGX6BX6YKYTKLBICSY,150.001111,77.89448436,
AAKJHKKARC4FD6IR65XMYGEA7UKYF73IUG5WBAJ3OX72ES23O6LIYRB2EE,150,77.89390743,
BMSASWH4U2AVPAYLJSOLR7XMMJSZNERHN76NCKKLWZTKFZYNS3BOVMT2IM,150,77.89390743,
RJXXK5DQOGSUL3BUNWNVIUNBNZJBOF3RIDCAXZJEY75LPHHSQAXK4ZQA2Y,148.83449,77.28866657,
6SZZC2227REUFMW6LQBNHTOQE2PPMECEXGQVS56JSGWRER43VGET7B2LR4,147.082434,76.37883665,
PRJ4YLXPBUBXWSOSAGX6GKZR25HF5N72TVO6HCO2IOSEKTIVIZRB66YJTE,146.855162,76.26081596,
QAHFTDDIFNTZ2TSKNA7YVYZQFGECWCW66J534ISNZK7EHHFNWOOJIDR47Q,145.284581,75.44522469,
6WUXQBTOZXVDAODXW53VQI6LQAPSRHEZJAJJH2NQVOQ7T2OJQ44MBAAL74,145.147953,75.37427476,
7TDXAQJK4I6WPHSTDHJLM43KRCHT2Z7EPKG4RFVGXMDU6YSEWPKFDNZ5GY,144.742212,75.16357641,
S4DY2NHQPQJJM2PUIL3KF3O33FVGXTJBF4TKVJ4NA75VUHPTXYGJ24IAYU,144.676665,75.12953834,
DTCNQE7O77BFKL6FJNXLPL2Y2S4ODOIF7ECUW4WLFHNFZ4N4APL4RMCGQM,144.228372,74.89674305,
NQEBWZEX7TA7P7CLLWNCWM3HEZGFO7V4AYCBX4ENN2VQSUPTRQWL7FT7JI,143.877889,74.71473978,
J4K6FQ6Y6Q5P43OG4DGWJKXTMCDO44COILRGIYT3SN3OATRYROSK5HL6UM,142.971354,74.24398275,
MNEPXB75L7YUT5S3NRDDTVBZGISPMD6ZUCVPP32N4NRA2D3VDJFZV74S7Q,142.129395,73.80675958,
PNOE7BV74657YUHDY7KHDI45NS362TLNJKCQC2X7JM6XRHFIJTJVE5ELBY,141.999999,73.73956518,
IREYRJL6J5LSPME24OPBQNQKQEEGONEKLP36NHTR2WPWOLLVIF7LZIMHRI,141.252092,73.35118252,
H5VZBYSQPPOWIETSKMJG7NT2DTEB6V7XCCOZHTT5ZFYKFQ6HO4USCRHWQU,139.597811,72.49212645,
3BB2B7ISD2R5YZTU7ADG2WM3CQBGF7Y7TOAKLQIKZOXHHIBPTYIBXBMMVY,139.306064,72.34062435,
3XKT4RBPBVMCGLWMGUEZQ24OAG4D3ZXME6TLI5HXEAMRTK3QGBLOZK3UBE,137.317304,71.30787577,
FAUFVFMRLLNCQHCESKWX5AQR5TOA6WF3VCAMPJKMHIKMXLSECUYZYVKYRA,135.509956,70.36933312,
JHBBVCGRMAUP6AS6EOGZU4HFJGJRBTUEJ7OOISFI37S3OJM23PPWFUCRN4,135.468246,70.34767342,
THGRPGKXSZXLN2A2ALZW54WFYPGKVMLH4M7IYONDW5Q5FFFRSPXTCPATL4,135.43111,70.32838897,
5WWHNCVTD2ISGN2C7ITEBUPWP4LGZ6FIDLCRPESL2DIOZ4LYVEW273IY5E,134.261606,69.72107406,
O6PNNROSTGTFAILDUH3OAIDHT72NZX7GATM6VGSQT5VM6CMWSSBGHFBD2E,133.913187,69.54014261,
SDHH4DAV4I776VMWWT33IYWWS6PG5ZBXAMCXDGZELQ433FIBZKZCUVPCSM,133.502547,69.32690025,
GQLDXOKZ5LAKYT5JE2F5MPKTP3O7FNUWJLGAFTU3C725HFK5KO6BFGJKYU,133.04912,69.09143891,
LHLAH3YXYMV2KOALFXAUUVEYRO7VODHXY7UCODKD3TPSQDKPMP5ZM2ESJM,132.773967,68.94855396,
STSRVFPGZ5LJRKKMILRUUG65LHS7UQ5GVL7TBYKCZ2M7OA3LJYRGE2OUII,131.567089,68.32183101,
SCPRGYU7IEIOOUW6D6XK5COC5VKF4LSTOCHIL4TFFTH5U7ONXC7NATLOU4,131.106251,68.08252119,
UZL3FXDAODFDBOB7ORUAYASRNBNT2SNHFNFURFIFV4PFDNNK42ALYMBJ4U,130.767132,67.90641916,
BFO3TFOVP5LHIZKTTIJCLFABL7JZFUXFWLS7IKBR3NXNCKSWVVBFRK2HIQ,128.265071,66.60711711,
ZGO2ZJ6E5TGHJ6YG23PTYRMJCR34OOAGL74DD7AZWPGIX5FWSZSH2DT2SQ,124.78679,64.80087112,
G767QLQ2COULWATVGU4Q44SH7QQABJFSTWUIZN3PIJNM7QBB63UC2GFFVA,124.652759,64.7312698,
LRVPAKKRARCWJ3A7F6RASUWKNDG3NLX7EKAFXZLWQKOFYBT6BUI4IWVESE,123.603533,64.18641438,
JCIQBAHR534SD6R54X2ULZYMJVBWFVNSRUBXN7NBGFAIK6MGSEQKREWYFY,122.878559,63.80994066,
KEOXTXAW62KFNQUGJ7KOFYVLPRKE7JK4Z74M4W3QTSRITH7CYSBBHAM6KE,121.645316,63.16952656,
UXIDUN433P2TK6O4LLGZKQYK7XBPLV7WMEKUZW7NKFURDPUR2KRL32F6XA,120.769142,62.71453578,
6UMRGKJ3LSDUUPQIEOXQMVVAKWMNFZB7FKRMI7EXDZY2WWME4JBCZVQLJI,117.850452,61.19888132,
T5Y22E72TDKEDWOPZNCKCN46SW7QEW2UGTVWTHXY5RWQL6QK2DBLUWBL4I,114.901229,59.6673713,
JDC55DFEFUEKUXH2OFJEDZLDISHRRGP255WOGZNQPANXFQIH7WERPNWVTQ,113.836934,59.11469066,
UTDWGV7EAGQROKAB2CELDHAUDXWFD6YAKIGG2RIUXHI3P52AHJUNEL5FIE,113.169771,58.76823777,
3J7KRXIEI3APHXD52NMKZBMICVJPC7AEX776QFU5G2MOY7VDHGWMDNMWGU,112.820422,58.58682338,
SE2LPDND3M6W3NKBRU6LGGJ6ZSJ5KGKYK2T2B53TS6W2BJ4EGUL3QDMOPY,112.667676,58.5075035,
E4YYGVVWUXSYCTAQRIHL2HL67H3DJXFCNEJPK4RW3ISDMG7CTK4JGN5PMU,108.516666,56.35191424,
6SOQMBXTKWDFYY2D474T6HN6MOAOXKE5UBEZ4XSYDXYMWW4DKHTEAE6FZE,107.340985,55.74139166,
FLNYP6L737ZT4XL7WKHGOSV5NPWWK2EYQ7YHGQ26XCLIOOHSSHQAXTAKLI,107.207134,55.67188381,
GL24YJ5YAJGFN4IMN5V4LYTQWQPWYRCPDPTFNFK5XCZ3C2EWNB5QT3LDXY,107.03958,55.58487424,
ARENG6NTTQHEJ6M6BWGEOGTBIDBY66MTDOOOYGB5XH3DH5ZZC3SI5O5LXI,106.760626,55.44001546,
LJKSWH7PS62QD6TDA5KZAYKBV4HW7H4LOYGXBJJN3FOQS4OUNZEWWJF674,105,54.5257352,
56UCIK67BYT2CEKMAYZ6QWEJKAWSTDBMGEZT4VIOMJ7V4VDCK3QGVYXTGM,104.999999,54.52573468,
MB5HQK5CK5FOMXE4QYJ2E3J5RVTGV7BH6NUJBVZAUQEWUVFK5NM3ETL3XA,104.494875,54.26342747,
UYX5FNGGQJKT5UQOLPFI6F6Q3TXIJNPYMQOOZPZTJHGMQ7RDT4QRHEZNTU,102.360009,53.1548071,
AUWK45PDXB2PZG7UPZTTWBI7I35NUCYKOFNTO67IFMPCG7QKSAF5UYUJBY,101.62389,52.77254587,
ZWCV274IRIKMAUY7JQXYJPOWCUN5VUFIB6ENB7HGNNRN6S6BQF7C2REFEE,100.999999,52.44856381,
MEUOP4FU2HUO5VPA6TKPVO3S72UAWVEKE3T72QUOOH4OSIJPLALHNWQTNQ,100.016662,51.93792407,
P2SN4WNOJ3BDEXKFSENICQAKCLVKXWEZLKSUSAMTQM4ETPQG7UTVA6PLIE,100,51.92927162,
XDE4WP3R5UARQUN4GG4XYV6YTOM6M3D4E22SKXQORHJJNBWOXQBYW66BOI,99.999999,51.9292711,
OIHWHOL4XCCKB4YX2HXAM4CZ4HKPHMQJP6I7UYDTIP6RUS6SX3MARZCJ5I,99.344013,51.58862235,
TGUDQSVW5FN3JSPN4RLK3I5GEEO3OHG3WHYZUKYRF2HE7M6DZQE4LMRLUQ,99,51.4099789,
WFXDEKJW4C7H2BPPQBO2YK7BTVJ5FS4K5RW7DW5GDSDS7O6VXXCOPVYGY4,98.333332,51.06378306,
RP7ZUEGL7WJHMYXZQ2WUAQ2VODWVEFRFLAT6CRIJGUUEJA7WBAOWEATKIA,97.288815,50.52137299,
EEB3WDOT57VXSTGDDQF456YSJFM3K3N7MPUCCWP3THVJI2UX463N2UWF5I,97,50.37139347,
P3DB2QWP6PYB3IQPFY3PRNCVD73XA7NR3ZHMS2AKITJGMLETWAUJVYWOCI,95.256259,49.46588147,
MMBM5FOL53D6TFLRUCLBIN4DPVFDEPLGTEDFKWHCUV2HJI6W4JRQQQYW5M,95.23625,49.45549094,
K7I2W3CBR3NPHDLTARHBSQGALGICFV2KS5QBBP2FE2Q7HVSE5WUTJK7YR4,94.999999,49.33280752,
3KR653YRWFLIYWKBXJAW4TX2IXN3YRD3MZDRGH2X7EJPANWB6BNJSHO5RE,92.706204,48.14165648,
KUP6ENW5YSYDRGWQ52XLVJ533STH74MZWCOBJVXRX73EAL46PYNQGRZOYI,92.541771,48.05626762,
