wallet,stake_fixed,boost_fixed,
ZJWG4IM4XNHLJRPQUV54FWQRIH5YU4WLAVLLDGRJR6QKJE2RBF2BFUGDEU,91.372943,47.44930376,
ZF2DAWC3T5XF4BEJMRW2CI2O2KGFL4VKMEQD5XXT7JRFN3PRGXUR2QH2DE,91.111564,47.31357154,
FQ75KJ6GBPXQOZWLWROK7JLVB7L5TLVML7I5TITMKKQFT7ZFNLGAKHUDHM,89.670702,46.5653424,
R7SAJER6AB3ZGUTANFW5Z6J7GPDZRF2EB2OT7P2TQZ3ZJBYRM2IKQUIGOQ,89.035018,46.23523633,
6WAX5AVQGKJSYH2YWWHX3MMBSIESIZMA62IHV5YK5LHXUNU4IP7RFZPOCY,88.741791,46.08296569,
CIP7RGTNVYZSCEWFIDV4PBWGI5Q2Z6RSPY4WACKBH2L3HR5VD4JV6YDZSA,88.082617,45.74066143,
VUIHOLGKHGCRRIHNC65WXXUL2KADRKDUCGG5QLDIBOCE4GBKPORH2TYUZ4,87.904713,45.64827718,
AZEZWSZ5UIK6PFQM3EMOPAGD2BDT3DRLHEPKCAI2CRVPFHNY6KGSDZPF3M,87.565871,45.472319,
EGDCGYLEZ5CWKYHMT2LCHCOQADTIGXSXOMP56E6VP5537UE7TQHO76WMUY,87.562775,45.47071127,
OA553KZQEMWHN7KKTI4ZORMPRITREKNHBSZNMP453F3O2NAX7X2Z2KLD3M,87.284778,45.32634945,
P5YY6UZEBN43Q4UUUS6F3GHW7DOTFUMOHPIAL45AGFISP2QIUYFP2JZENY,87.180791,45.27234976,
LIZAC6BVF6LHNCFOSXHKPY6UA5737KXAMF4JF22I3YROIY3KBZPPPWKRUY,83.333332,43.27439232,
6EQZSIVDNFPVEID335LSDJ6LBOPT7J6XLLH5PT7WEULT2QDALAZUI5WUPM,83.333332,43.27439232,
CREAMR524IQIE2RAXBFQDLMFCW3FAUXEXDX3MWG4ZJSODVZVQVNWVC6KMA,83.333332,43.27439232,
LKR7W4UICMWMRKLTAVH367EPFJIPNPU37JSP64PUJVBHKHUGM4RP62MGBI,83.237677,43.22471938,
OGIIA3VUNPTBMPZK3SVFSXJCHOWDA2IZCNTP4R2NXD5YL75W7BZ3TWF24Y,82.998446,43.10048846,
NLWAXSRVKNAOYQPLBIRZUNM2SKIQVTQZYKDZ6ZKXJVSQMFARNGPFNHSUVM,82.023372,42.59413964,
BNX6JYWS2NHYCIX7UT72AX7EILDEDGXAU75FQBJWPCNGBA6Z3NJJCP3ZEM,81.63488,42.39239857,
VV67J764EDY5DIDYS2KEFMSJZIJTWEW5PSSFVK5DAH5WLVMS4VJDMEPCXY,79.00885,41.02872032,
ZJRTKP3DXPXZY7GALLLSGUY6XPMDP2NJPQKNGFAT4G5L7KQTAMPYASWEBY,79,41.02412458,
7ZUW2INKDWY4P62O3HZYN355TNIYHOYVLB7S6SHLTHPP4TIKLW4SOBUB54,77.283882,40.132957,
TZEGW3VKSJPE2XHVGF223M4PXYOYTEJJPK7LKVMHE4MLXUUWHVRCY2BQTE,76.999998,39.98553811,
EI325G5NBZXSQQJ7TGFACDHLEECR7PDTLWM4QZVQSU72HNLHCJZ3GMARFI,76.872083,39.91911278,
UREF42ZQOHF4FNSQXNRWO6PWOZL7G3Y5Q6KXKCHIKD7LARLVNRVDNATUDU,76.062402,39.49865133,
4QB3PM4TDBG7352O65W5BG7KMNVAYAHX3XEBCKTDJFH3QAKFNTCEEIIYLM,75.927974,39.42884385,
ZPBFXM2CS6H4AW4ZAU4NWND6MUDO3TRJR6RRP7WYELAFFAYABCXTMBVYFQ,75.881368,39.4046417,
4MF6NG34JQG2CVTW2WOI73V6FOLRRX36HCPACIXRP4V7HUVCIKNBXEQM4Q,75.739008,39.33071518,
TYWH464KQBWEHCZ3TZUW34E7LAP7GMQRIWS5TT3RM3YYNO4OE3VTBUBB3E,75.72749,39.32473397,
OWZVF4A3QCZMK24DUQKGWHWBXBACVJ2JCUGWIY64E2GYJDJOTLVSLWM4DA,75,38.94695371,
4L343UOYAH3F7EKUHOQPB5B3NZZULZCYS3LWUMXI7RTBEURMARXR7JZ3DM,75,38.94695371,
EKBCAVOPUKCBLLLFLPNRPJFA4LDEVM5K2XCCZGKJ3OOPO6ILQBEEJLZ6VM,75,38.94695371,
2IOYDLTSIO756ZB7JZUPCRX4XUSFI5KQVKYLM5TWZUMPU6WDNWQR5DCAYA,75,38.94695371,
TOM6Y66RZHJEWFXWRL7V3HI66WTW33SUPNUFPOMVKD7EJGZ3R6CVORBUVQ,74.999997,38.94695216,
3ZFHZQXHCMHYVIF7OWP3XDUJPL4I6GODNZMCKL7PNHMIFB37XHTMD5NJUU,73.908133,38.37995513,
DHNVQ3MHER26IMBLVR7S2T3HA2GDH4EDNSVA33CD4NASUDTYON5XDJROSU,73.887024,38.36899338,
WJ4TXLHUHQK7VMORSQQ4SAKWIK6CN6HB4MYOOTULG2YLZJFJ3IS5E2WJI4,73.815318,38.33175698,
2CHTJJ7IDXEQ6JIJ35E7TI5T6GI4ZU55VT4ZLOYLT7GUK4REAX2TMF7D3I,73.332994,38.08128964,
TAG7FPOYZLUYDL4AKOIL5QBJ2UPNM6KQ6PNEBZXUA2YCDZS5A3RSBO226Y,73.039468,37.92886373,
X4ZEUMRYEGJOXLMNKG6KQYEB2LUNHW7UTSKJCBTOSRA7NGBFBEM75NFBVE,72.901091,37.85700556,
ACVS3HUEHZGE5OH6KPJSSAQTTIWJOGROB6RXDQCGODPEOQ4VVWXKVQMF5Y,72.74,37.77335217,
CPKMJJ5WIPCZIETT4KQY2OUXQCWJL3G4C52KCALJVHJQHTKS5VZ3UYJWPU,71.880318,37.32692557,
XUPVW4543UMWQ6CINCTMG5UQBDR4JE5ENJQYFAFPYF3AQ3YKJVCYUPPSYI,71.472965,37.11539013,
OIEIEJYPMXAMPX2UZMST4XXBDGJDJJRRKAVXL6YICX3ISGS6RRCNAKVFDI,71.282746,37.01661079,
L5A3JG77PW77FVV6UNZYCSJ5WQW55OKJU3WSJ3NQDHMB5NHEX5UQMXYNTI,70.9039,36.81987882,
WV2EDMSCRMFR36AIZ7DCSS32EYETUHSJLAWKBJT3XYTHGDKFHSCTVT34E4,70.806913,36.76951418,
BOPJV4Z3EKORZRMIXIN7GUBEMQB7U5V4U2HEGKJ42DNP4YII2P5VTSL6KA,70.603446,36.66385524,
BKX5R2EAIWWPW75LDYIGFOOVVWVBZVSXRJAQUJBYDLGIMS4JQU4B2JZZEE,70.426501,36.571969,
ID63WJJTVZUG2DZ2N2Q5RNS3J2TBWIZBKRCHK3RUL3YAI236V36RTHLWGA,70.259873,36.48544029,
MUZMYHDUYIRLPWLSD4SMF77LUK4G7KUM4A53DNLDFJ62JHT2S5JVTPV4FU,69.999998,36.35048909,
S6VJ42R6F33WDQB4GSQGV3FSJNS47ABO5ABQA5LV3EGPTRQL7ZDVE5ZMUA,69.720707,36.20545531,
QCTQSG6USHXBCSXG6FRYVLCY5FNDZBPYUAK6YSWVQNRIJCLCTZXKRDQFWU,69.397692,36.03771598,
W4JOPS2AXLMWWYVOSHGOKNDEUPAB72PIMY2HLRW7M5QZRWZD7MPZDSXFRQ,69.346858,36.01131825,
YG3FGEPLI4GA5KTPNIROGAVVA2BFU6D4PSYUZ3IXO6X5L7WZFORAYNJZ7Q,69.183705,35.92659408,
NTUI3ACRJVT5OAWWVAXIOQZXDFZRV67PEI7NRZPRHQMOSGGWEUOGC34CAU,69.1,35.88312669,
E26KB2TTIFJCLUKKPLXCO7XFFYSQ774T65ZIJBTZJDXG5FCYOKF2ZLJVRE,69.016331,35.83967799,
7DOYDBTK6KTUTLVZ52RQTEMBFOKBEKWM2XG42NSMACZBRAME57KOPKNGHU,68.754243,35.7035776,
PF7A2ZXIF5IRPQTZBZNLHLVRKHJWQLQTN7TZDLMBZ2P3OAD5JHZOKCKNO4,68.743426,35.69796041,
ML4Z6ZCWCDCBER2KO5MMIJ66LCZAENU2BPHXWFZUMK5FDUTO3TQPWB4YJE,68.715576,35.6834981,
YMIRFAIIRTA6TE7TFLGR2CZL4MWML4DMXGROXKBNYBUFIAWCUWPKBJ5PDY,68.005386,35.31470161,
TYCVGMF43IUFOLPGD66TWCSGFJBJZFET23ZCBNMDWWFPE5KGZHYCQQGQ3Q,67.302106,34.94949343,
WJ5CILZZJMKV4SORODWYOAG7NJHRMZYLVOGH7MC7SK7YPZKCSLCW5MVBIU,67.23109,34.91261534,
DR7LXPLCMDF2WRLE2MVW5PMWYBG3CZBWJTIXD5PHUYZ7OBUFDPQKDWNBGM,67.055996,34.8216903,
QNM4AI2LAA3W2J2OLTC4FI7ZS6Q436BHWG2HY7D2UJS2MAPC4CIJBGDMOM,66.894722,34.73794189,
KVEFPBEZPF7NU2JIUJ7KEBS7O3GF7N4BGVSLFWX3M7XG4YZSET7GROBZEI,66.539447,34.55345017,
W6PJYLAEDBHTY74CECJ5V4YXTW6NQYPJTWAMNKMSUPWK5VYEPJXCLWSCJM,66.033,34.29045593,
SOSQXQLWFCX7XSSXDG74PTT3MW2WDUXLK3DK7FKWIHT5E2F42ZNAPM3QYM,65.369036,33.94566426,
INCAZ6AZZCHFKTCEIUNYVOGJTGB7PWUHB36IT3PJE5CTELKE4AOEPCKWHQ,65.004577,33.75640335,
UMSSLKJIRMKLU66VEGYRLXBBLTG5ZR4WBSGXPYNSS7L37YBVDZ6G4TE55Y,65.001063,33.75457856,
IRLJOMYSLYOIE5N32NL2GQLKIGRH5QNVPOIXLJIO4KSDQAXPHSE6VZKOYY,65,33.75402655,
3WPQMFXJGJBGM7CMBX2DONYVXHXTFI4HIKFFHFEMGQOHM5Z5T3ALIBD6HM,64.377413,33.43072166,
M3B5GRQOXUZALM4QSGKXIBTBDTSMK3KNAFRF45LTB4ANPMQQFJ2LHSDKVY,63.872864,33.16871304,
KURUQWRP2WDZ7WVLG25PQRHQGJY4ZS66EJ4WN3TSOJEOD7RVM5MPVP2NTU,63.651349,33.05368191,
475KHV7UPY54HBI4DRQULPNZOVVES2I5JL2FRHK6XABH5EL2D3JKO4MSPE,63.607213,33.03076241,
KTOUS66MYO56DBYWCWL3A5MPBREFIBIKYXAVURH756EBYZHDYOZX7BCLMM,63.506451,32.97843743,
RN46XAINCHUCJ3OP3UFT65JK3YNSW2CNSM5MM24TH3NRPGUQX6LXNRIKTM,63.463261,32.95600918,
PGQJKE4RBUMBTDYOXBLCPOXS4DNNLXBADCW46ASKZ3SLZLWJJZJQIJQ2CM,63.104334,32.76962101,
WOLLT3TYYDOO6RMN6MDR7WDVSUF3YFMYAHUAMQFNJ4CFEI4U27ENDVK25A,62.999999,32.7154406,
2O3MW7W6JPL2RMWJ5QGZEA4STZWMGYDFBKHOHW5PIVBEZF2K5424LCY5GY,62.704748,32.56211891,
SHJLRS6RY6PBPCHHE7YJU3QK757XUKMMDWBQRSCF2FVJ4GQX3WZXEUKDRM,62.419828,32.41416203,
OQNA3GQYV2XNKUCRBIIZAGHDLUQIE5GLZFWMBJQ7GZPWEA3TLKOTJ2NHNE,62.407148,32.40757739,
U2NCQD2YOVOX6YB7IQ46752GLKDPITA4I7PTQ2UBXNCLVEIEVMXWLCCIUA,62.354502,32.38023871,
FZCAGH3EMAOKR3IJV27ODGY3UXHHGZYNMETOHLHCXDIXMML3G3TYOQQHX4,62.296719,32.35023242,
FK7YJY6NB4MBRUFI5NAC34OF3XKUACLXD46JOJTCBUSMZA4NBQVVXCXT2E,61.999997,32.19614685,
ZTUXGRDITAA66BIDOVBP2FZOP45BKGYQDRAHRWGOY24FXBM3AIND2RPTZY,61.999997,32.19614685,
F63KFK2Q6REHVYK3KBJZD73TUD5WQYQSFXOGGD4WMS5DLOSUNNXT5NJH24,61.944922,32.1675468,
WMGPUNTVDJTZMKP5237BZZ7PQY45ORT35TCL2HDIKIMKRUYS6UFL5VZ2SI,61.825841,32.1057089,
GPKK62EWYG2JONPNEI6HGWPO4XVEWWFC724ZSXV6PRLQCY33NDI3LTIMMY,61.779353,32.08156802,
PPICYZG5ICJCB2TIRWJROAGCPZJM34LDHXPBMAIIANQJ5WGZDFBOWBXV6M,61.684517,32.03232038,
EQQ5LTJZB7VUL7DVYYORHWCJJNWDPDTSKIUUYEZT7JC3S5FHWHLHJ72SYE,61.593172,31.98488559,
KLE36ZUB46YNVB72ZFKUCDZBUUHKLNMAUWBVIYAXTXN6EEZCKVGBA72V6Y,61.330641,31.84855515,
QMHE7M4TR3RDFURHOR23CTYO2SCUXD2OAKOU3ZO6RIYNCAZD55DZ45TUD4,61.221583,31.79192212,
6QOPKDV2NVCXJZ6OGARBI4GLOGMFUA5L5PKWT7SVBSFFPRHYVUEEA2M2NU,61,31.67685569,
W5NXCNYWG4FCDMVXZYQBR5X7J2XVSEVBFN4LQBCGRFWX6OSNRC2YSGVOYE,60.934847,31.64302221,
HU4MELOCWTKO5Y4GN73XP7PQNTFUU7QR5LLAWG5H5FN64H6FQSMKH46QMI,60.833051,31.59016029,
DWYEZKDZUSGQ4G3EXGDKXTY3BSIQCX34HZOSFNLNQRC4JZEGPTRC6GZNJ4,60.696533,31.51926748,
S6OVM4MJEGR2ZIXLYAU4MU465YTMYWU7L6XZXZDHOPHNBYLBDAOF5O3GYY,60.667962,31.50443077,
BRAHFD3Y7FCYD5VOFWAHI72PCA2IUGAU7NDXQIUZHOVM2NLYN7PYPJ3OQI,60.499998,31.41720829,
CPAQAL4ZD6BT7DSS3WXLB4X7R42E5LX7GZ3WH36YM43HI5G67L3XEYXGFM,60.46,31.39643762,
ZOQEBPXOSAD3KCF6K36YTTOGIXS7N7KGU7WAF2INZ76PMNOVAQXYGITHIM,60.391077,31.36064641,
NDP372HFL5IXFXRINAAKN2CMOFXVSBIPFMDCUEPYADTA7NNDVI42KN5BWU,60.294431,31.31045884,
EZLIKCIH5YPVNPL5HRLSBA4S2V4UOQOOMSJ62JCJF7STX3QX7AT72BQVAI,60.117837,31.21875487,
FMS6ICPXBWGAC47KPS2XWP53MWH76JYXQDVWEN2GY2FHVDY77YMLG4NLTQ,60.087206,31.20284841,
5HHP6MI64C6LJJBEUHDHBB4HZEKUI43KMMUJKJWZOLVD2FYSPFD5SOHQYA,60.007392,31.16140158,
HOXS7S6OOV5NXRNQI7QLJFLSWAQ7VUYWMXCVIOUDTVV4A7QXHPWIYIVSGI,60,31.15756297,
3NE5XO4RMOWBKJNAED7VFSHENG73LHZRA6YKQI3RMRCQNZ4USXP2FY77MU,60,31.15756297,
RGKTH7GNGMX56PZMCA3ZSHVESZRANDHZE5OBQW7ZD7353PCBC72GGF7OHY,60,31.15756297,
KWNSZFQAAB5GLGJ2H3POOSMOZ765ICGUP4I7KN56O66XO6KZJ3NTGXXVDI,60,31.15756297,
3WGOZ7BKIHYZKDE7BSRXQVSXS5QOIJD3P4JVKJ3XZ6ZKXL3GOO2NDOGFUU,60,31.15756297,
LU5NV52KENVJBOLVUONXR7KV7RBY4EVLZFK4E5EH2E335SWCQF6UXH4YA4,60,31.15756297,
ECPQEOGG74V46LA2JC7GWPMTJRVS7YXI7XVVF6LKC73NJTKMQ7XWLFYSCA,55.796259,28.97459089,
XBJ6GTSK6A2XS3X77C2MHESHSXDU7RLYAVD55FBPHAZAFINVFJSHVCUXJ4,55.582331,28.86349964,
OT4LR432U3GTJSR7YUYHNGXKQJ3MNHNPX5PUF4ZNTF7MSARHW2666UOWH4,53.803733,27.93988665,
M2ELTKKZ6T5ZDYM3YU33H4KMAFA33RJEMHURYDTLX27FH2PD4LGFUE6OFA,53.054617,27.55087617,
GCJSQQMHXHCUXNMJU56JK2MBB3Q5DLTZN7CT4ZFVV5ETEVV7HLBZNXSJ5Q,50.5,26.22428217,
HMSATAUNUDPS7SCNATXMMWMUGZYBKRULIL5M5TE5UC2K4US7L7G7EMNLAQ,48.596264,25.23568593,
IMRKOBQNENT6Y3GMB22SR3EBGXWD5KU4OTXH7QXD3VSRBGFORYCSQ2UUVY,45,23.36817223,
COUCAIDEQH3T7Z7I7LZUY4FU3YQ5O5NTKLUEGJ7HXMYLBC34WS5EQGWVUA,45,23.36817223,
JFSIIMHJM7LMCFLZSTY5CCAAWON56KSY5VO3NZX2NNQCKIJOYKXBJLI4EM,45,23.36817223,
HPUSOARWFVMGKHEPXMLRCVO3US5DNQQQC3B4IBWMEBCBQR5WQSFIJRP7JI,45,23.36817223,
HZFRGTPVTZRL4MV37BJ5K54WGZ4LSL5P7EDQHW4MDNOTXZJVB3UAWUA7ZA,45,23.36817223,
SYR6YJI7VQ6IBAVOXOFK23J5RMH3TN2PTDMJTUBJHHFL3LATPTQPC3CXIQ,43.725203,22.70617943,
VCY2C4PY5BT2QTTWRVJFIZ5O6UGCJZS7FU7X2BC7DFYRORITDUECQQ4OVM,36.69617,19.05605379,
3B46MWIKLHKICQGQ3O2NTTOZPEP2DU6FDFTF6KT74XQRYKDTECSTCIPSQQ,35.000999,18.17576384,
JZJYDV7L67CNQMIBURXXGVA5LVTRSINWFKR4GYQNHCXTPDJ6T5ZBJKAGKU,31.969957,16.60176581,
YTBMDQK2XAD4YP4FY6KZJUH22WERIUYEMZFMX5BWTFZKPVVRU6SZIQ3C3I,30.986023,16.09081605,
ZIUDNP6G3JTMKSHYDZBBIZOAEQWXE7ZF2DVCZ7K2JC7Y6YSKTOMABBPMXA,30,15.57878149,
ZURAA5JLAGH25DXBQPSPTHQ5OZD6HHJ32BAP7Y4LIRN5QRAENICTGKMUXI,30,15.57878149,
63DJ5JME7YUKG6U52OXMQ3X6J7AXBNWCE3EJEKKJKMQFEBDOOANWC3KC4I,30,15.57878149,
QJN4L6W4KE2MSA772SDWT2WJD7TWQ3SAJDNAIBPS34YTM3GYGKW6E5PJ6Y,30,15.57878149,
KAO4EIFT47VG2BEKIXYG7UPRVUT6EDUM44LPJZDASLWCXQOA4MY3H5443A,30,15.57878149,
RMR6BXHCGX2GZ3IGV2TAFIJC26E6KGS2LRQ2K56FWDUBS7OMMNQK5WUBNU,30,15.57878149,
VY34D5GKFLAX2X3JUEGNFDDFAGIP6IYEMCGZ4CBTQSH452EU3TWHIN3JMU,30,15.57878149,
EPA6S7I6QLXZRJOGLH45SAFG7EUDFDWMF7OOWC7G2B4CRS3ZGVQTXMEL5I,30,15.57878149,
DHINQ64O6UZCLT6V6XQELPNH74LYFHDU4NLHLMOG3TUH56VWRT5GCGDZ5Y,30,15.57878149,
X72HYW3RWE3PXR7L7O6JQNCWUVWGVZTRGZW773QLBUX7A3WOKO3IAA66GY,30,15.57878149,
WEJWORVY5O6IXN6YRNZQ5SGEXF7T3MNAI6JZM5F36WR5JPQ6M2CZP2LXHE,30,15.57878149,
CRIYVIXRKAF2WY5XRIIPXFRW3RYCX5R3LFDKMHCGOKPWK2MH2X4SNVX7ZQ,30,15.57878149,
NVVNZONXQBDARB3ZU2NL2QSLZ6KOQH4DN7G2GWGJNFIEG64DCIQYSUMLB4,25.642641,13.31603669,
QLVRXSJNUS36Z2WM67UR7AM4ID7FPCE4OZ4LKDQWADOOIA45Q2IS43ZCZ4,25.128637,13.04911816,
JH3VPZT4IJCKU2BAG3ASJO4KHG2BWUZFGWPYVZXNQPKCHUMYZYJ7SBHCKE,25.003333,12.98404871,
Y4RYRPRD7U2VKAZ4MJ4NHXMDTZPWRLY5EZX64AM7KB3T7YP7XBZUGTJRYE,23.922117,12.42258111,
CIG7LSEEPX72OXGUVX45UT7PWFQ47OLSOPUVTHG7EYIVIYPLNJXYDYWQT4,23.628509,12.27011262,
OLFGESIF6ZVEBWYRORTJPV23VZKCRJZ67LCAWBG3Y2URN6SMUNH7ZES4GY,21.499996,11.16479132,
FKNFSZQLBCR736A6CP7RJG54EQR7UKWGPGXFX6QALHVOCZWMISHCAEFM6U,17.229273,8.947035974,
FCUYTAHJASYFUXRJC3DM72I7ZPJNOZEZVFIDMDNLMQ4CQBXL32ZK6UUCCM,16.666666,8.654878257,
E6LT4ICH7HEA5CCA2NZTKBS3TEAB747WQ2K6O6VE3ETJRFNWKM2DOACNDI,16.306627,8.467912627,
DSK3EGCRJ3ZO453OFHE53WLRZVVNQTYSZIKXQ4PAVQVR2OEQEFTJ7QF5FY,15,7.789390743,
7XUXDXDGZQROMBTJ5Z3VNZKDOLEAYU2N2YWHUJ5OJPTKVV77XSXD7MGKGA,15,7.789390743,
BIZ57TEQFDTXO3VG5MIVPINMP7COPS3GA6VJHGIUS434TU2CDEQDD4OW6Q,15,7.789390743,
G5SGKQZNMUROS5IZHT3KU56RSLLGEE7TC5FQSZUXLYKMC3HOTPG7MH7AMM,15,7.789390743,
EVBWTWC7XWL6L745G4WKXFQUVNAMD7CPVYJWDHY7XRCGFS3W6QIQN7L7D4,15,7.789390743,
BAOCETGYYS6YHPKKW4LI3PJ3W6B66URGDBMYNKAHPKETHLZKV7EP3UOHPY,15,7.789390743,
LJ645WMNTO33M7PCQS7WNM2A5PXJDQMPP5P2RMZ3HF5J7MMEV5QS5HYWNY,15,7.789390743,
WWZVQKN5LI2DGLCZP5PSJ4DP5BVL446DRT67GTPPQMCR4OG4UP35MZ66AU,15,7.789390743,
IMXOTFDXIEA5U7A2ETMK7BCISEDGZG3IFYM3ZJ2MUBY25C2JEV3WZF3DE4,15,7.789390743,
NFHJZ6X4ODT7R5H6CJICQSJDQ7CM4WIZJKN3ZWIYEZ4QMADICYF3KFINGQ,15,7.789390743,
4ETPGOIXOGSKO7CUAGK2AI64QUXPUBGXRKPIWLFJ53FZVHUYIJDSFUYJAI,15,7.789390743,
ZGVAHYDRSYAZ7UFCSHX6LUHSYAQBGYQZLYXOVB5Z6YH6EDRWKXG7PHBF7U,15,7.789390743,
BWDCWK37CB3IOSWCXKAGMBQ3P6I4LTYS4MB2EYLCDV4KE7PE72DLBUJCSU,15,7.789390743,
Y4GFMM4ANA73XDMVEFHI56JX2ZJ7LMIF6RRNFOAZPNNAKQQWOLOKS3HR34,15,7.789390743,
U7CJ5HRRT6N437TEX54T4MN77MH3QF4MD54QWHCIQIOMRI3DMURKPAXNFQ,15,7.789390743,
NJZ6GJJJ5BAE5NZOP6RC32F5VGLK6CXSGWYTDZZAJ2POUWDHUWQRIK5WRM,15,7.789390743,
SLLRGU7SXI4KHKQZE4K7YNKUKAU7RLIFAFZBKHBANXU24Y7HUKZQOZ7UIQ,15,7.789390743,
B3Q4AHWBVJXTVA2PHY3S6N5XT3BRINX7F2JGOJQNWRDASZWVORYZFCHOAM,15,7.789390743,
4VKBJQ67MVCSAD6UIQOBHGJKLQ4NLGYBEJSID3KWK6W36TK3SLOOCUGXBU,15,7.789390743,
U7LH3QMF73NLT7PUTVAKBPFXMKZIXKSKK273JNFBPAGBG5KX3F2GKYMOKQ,15,7.789390743,
HUHT2LPH32XCDT3BVZDWNGJQJ6KAF35QSOSSF3BK37S35DPZLQZGCYG4JU,15,7.789390743,
ZHPQHZQXBITBOOZXNI2T3VWH2RWG22QRA3P2M46ZORYNTTFPO735YWKXEQ,15,7.789390743,
TI7WKB3ZW2U6VRAL3DW6Z3MOYF2PSJFNNXRCBVFF2P4QSV5V3L4VOPAADE,15,7.789390743,
ZDVEB3TEYOKIRTECL53VAETSKPZQZGMKQ75IYWUHGADYSH3LTXYLJ65ZYA,15,7.789390743,
WKCADM5C5TWT6RO75OC4V4UPNL5ORPYS3K6HV5N225IEYDKKA4AF7EA2RQ,15,7.789390743,
BIDQGOPQXZHORZSZMHFUDW77RTB7JCESUCBBV2RA6PYDX6536C5NKAO3MA,15,7.789390743,
JJ564ZZIWXPBSV44V7Y2TW3BODKQUR6R4XRX3QIB5W3DO73IM2UEHZOLEE,14.902725,7.738876544,
DIBUVNSHMKOL4BBH6R643JUMBJTNZMR5MLDBTTBNP4RDLPW6NQENXXYSYA,13.42877,6.973462448,
HHJPJOYARHBNSCVY26T45WMEXJE5XCQNPXPWCDD72Y6NMPBI2LCR337I3M,12.480477,6.481020801,
GHYKTAF7ZAQTJPZWULCOSGYFWKRBNPB3YREWQFUBXPIVB7JHZP7EBEHEKU,10.53477,5.470629328,
OAHDT7MZJBFCW2PYMUX7XVS55XA5E7H42PXBOBO7RXQ6LBDYKYGT3CFOQE,10,5.192927162,
QC6J6DJPLW4XJPZZLZSCRCXSCF7D3P3FYQ63OSOACFQQZXCXRVNRW4YWBU,10,5.192927162,
ZJPNUMOFHMENASQHCGL4FTLYRMEIUATK2GBANXBTWSJVRBYU3QZ6NFNUHU,9.248749,4.802807989,
KXJTIEHRMMKRD72PYDBVKV36KI6LZEY6GVV2WVISQMA7LLUUBLB65XJBII,7.847676,4.075240986,
C5UVBAEESESRTTXMN7GBXADOVBAVFSR6SMXGGWUHIXKWICPTAMB2OYF6PE,7.770578,4.035204556,
XFCZEMYFV2KZ3SY4QEF4JMCT6XJKVAU2QHQYTP4PA7STUOJD53IIXTX6ZM,5.000758,2.596857205,
3Z22KGD4W2FNXYE64HJHTWFCG6HTH6VZS7FN2G6O63LKQSSHCUH7WNEIAQ,5,2.596463581,
SKUO3Q6YGGSWOLMGSZHKWX3NEWWAGV3GKRIYW2TKSKA5ECTNLFIWEY4E74,3.545228,1.841011078,
BV3MYESMABIRJ564RQJFRRLTW25EHW7MAFBFK5LT52IVIORGND2PXQT5MM,3.242973,1.684052258,
W2VQOVNEWRIWF7ORQKIK43EY2COY4RF3EPOXNTZ3DQHVPHV4LGVJYNQEUA,1.976595,1.026431386,
TXIQXJDRZJVWWFIFGZR2ITQV3MZ6AQBZLZXAVZSS5LXO7SB5LMES4L2OYQ,1.551097,0.8054733742,
LXJ3Q6RZ2TJ6VCJDFMSM4ZVNYYYE4KVSL3N2TYR23PLNCJCIXBM3NYTBYE,0.5,0.2596463581,
ZL73MZ2GG2BOYC2W7KJYN3VAB67KIRYAKVEDNYJGDQ4DKFSVT4W2CABI4A,0.333333,0.173097399,
2EVGZ4BGOSL3J64UYDE2BUGTNTBZZZLI54VUQQNZZLYCDODLY33UGXNSIU,0.25,0.129823179,
FSQZZC4ZXDOKYZEF5GXZU4BRCRKXYR545ZJSKUWU6XEHC2OHLR6MMOJPCI,0.003332,0.00173028333,