wallet,stake_fixed,boost_fixed
7SKWR25K5M4KSV5GEQSBZF3YDGJ6OFDTWIB5IYBOA6DLLJD2ESYYZS674Q,28993.33332,22954.7507
LQSOZ532NBPMZ2HNGKWD3ETTMPUYFVFTXBP5CSXAVTELZMG2U7DS5LTKXA,16133.98979,12773.68522
3XPAPVWA7WQKDQ2OGMJCHJ5RZA3K34O6XB7ZXHRHNHTVQ6UQC76URMZXVM,12071.66666,9557.441899
HJUT4ONYI6X7RIIBNKW2J2FG5AVLG4VY2MNMYETN44T6PR6UMFJBAB2MTQ,12002.86633,9502.970953
JXTLNJBPBIAIUXGHL37MWFRICYCG2KZ74SMF7B2FCQFG57LS7FD2QFH56A,9521.30291,7538.254819
UG3D6OQU577EQENQVIXTRE7OHBUJYTO77X4V77UJAQGJIWWUK4UXGHAQAM,9139.732419,7236.155871
2F56TWDI37OB4ETLAICAALRFLUAVD67RGUD52VMO7XM5FIXJRYV7OLO66M,8333.33333,6597.709445
2AR7CHVBPN2A4NIX3M44CSZX2YZ6AWVDHUWG7GFXYYCJMHO7JET47STIO4,7771.666667,6153.023831
RVDFXLJIHGZUQ4GXMI7YTPRFTCC2WXWLZDQDHLMYULQ6SRLOV4XAXMJGRY,7655.257452,6060.85973
T5NPCKOB7BJFZBXK3VYUJIJ6VWUUDKV3ZUJCJZUAOL7RB2TSNH4XVQLHHA,7218.333334,5714.935924
MEME5QEUYPK6T3DVHAU6A45RYC4JHMU3U45OCCCWZJH47HVKGKW3PZP5AM,6500,5146.213369
JSFO6DSF4BTN6ORPIAM2HVNCREPC5TRQOYQE4PNTXLOCR2F34PTEIBXGEI,6334.378283,5015.086493
U3UJVOC54NNMVDHFZ7TTHRFCCCJH2FM4ZSCEZVUN6LJMCR2VZEYJSPYI34,5194.382479,4112.523163
5MPYZCD3QVYPN7VOM5RMKTWVBZH6UKMXVEKGH4OIMDNAUBPQ5ONLK2HIDY,5044.768311,3994.069865
WG5O5FW7CXP2NIX23YF4MUKK7VCXAQFLTCGR4J2OXZZV52VFQOLQJ3I3IM,5000.814001,3959.270133
JTLHEQGZPJ5ZSSUVZLVPQ67ELIS7JGWF7FQLPOBPS3LRDFJOBWC62EZWUE,5000.332312,3958.888768
P6TLGM3NSQRGQLX66WU4EBYSDYFUPFWKPKIA4YQTHNFQZC4CV6YXPAMEPM,4670.495318,3697.74853
M73MP4VRB3NVR3VTL2EZPKF4F6NUVCCWAJPDAGS3OETOQ2DFGMFXPEVUSA,4446.986056,3520.79063
DDPLJ6LMX7GXVVHU7DX7O2Z5PAFK22C2J2HF6JY2MYD7RRBPKX3E3IBMNI,4378.09824,3466.250414
4NQ27UW5YM2WXM6OHQXSZ6SNS5O3SUIKJCBNXADLS7CZIUQ3CGRPJ3Q2EU,4366.718163,3457.240521
2QMQHSZFCZ4MQXFPCYRJRLX3SNAQS6KSDIHQQY5V6MS2P6HF4VZOFHO5SQ,4082,3231.821996
6ZEA2BNTJ2MSIYK6ETAQPTPTVFI33GZKS4Q4KFANBZ6BA7XQTMF7EMUASU,4070.54035,3222.749103
SCYYWZFKO7KLFDJQAJVRHEF6BC7VG3ZEDIJ3WUKEP7AYPWFHIVN5LUUOUM,4053.813354,3209.50592
QWKPBRQEBQHP6OWBRVDNRQO3TKFNA6KUVOEWA3LPA3EXKKU5U4W5WZ4B44,4042.131782,3200.257325
GB26ATG6O3YKU4ZMF33N4SYNWIO6ZTRRY7J6RNHNDRERHQ3I7KSYCBSMNE,4035.495269,3195.003031
RNIP7XCDKKE5LFM6SBORGJUMS6BI4HIVBHAOP5JX3KLNMGGFJBGGFU7CXM,4030.108858,3190.738474
XGT3TEA4PYE44TMNLB5VQLBCUD2XYQDMOTTQ5ADE7A33XKU4DFME4KADGM,4024.289507,3186.131148
4MMC5Y7F4NHON3KACD62PWRC7LBPSSUEYWVAHJTBHO5IZ2CMZK3ZFM4VZY,4017.333331,3180.623769
SQZ4JINKPFGYP2UZQIB4ZJE7KRLBTOA3NNC3HHA76PHNGGDK43TNB66RAA,4015.178045,3178.917374
WDT32RC2NKNBWLR47UUMGEBLYY4B6UVY3QUBE2PJF2UQLTAI4ORRJDM56Q,4009.364122,3174.314345
DZXL3ERE5LAGQNMT4QLPDNCOD7WHCSY3MBG3HHX42RKJRNGQVMPFYQ4JUI,4006.584153,3172.113374
7XKG4O2I3QYUAOT5CPMWZWXGCPFLWUWVMNZ3NTYIFHW2JAHFQHQR6SHNQM,4001,3167.69226
DLKHM6ZMTYWDQM5FHBEK577BUUNH6MYTR6DE4NU4ZB7WDA422Y6KVMPPAM,4000.807916,3167.540182
HI73LK3OZW272X5XFNC3BHV4KD7K4ODEG4A4TRC5SK57XXQ5W7OEQEE7BU,3542.023954,2804.309388
T5YO7HNXY6KKVQKDRLY5IBGMWKCQQ3PFQPVOQCFXX65QWCH4YD7DZ36RLY,3512.27,2780.752435
7SRO7LL7DKUIBRXMCBAW777BSBM7AIDXV2TIFIWWW52QCWHIQ4J7BHLDGE,2636.284666,2087.21283
5IDCMP54CHZP3E5VG5GJTVWHHTA5CVANRZCPGM7FK6LV3IINL56SFVG2RQ,2548.791754,2017.942492
UPQ33WUL4XXXTOEVNZ62R77CNM5TGAORSRXGKN6WC245ELEQZXIMB7NNM4,2501.666666,1980.632376
MULEX5X35HF5BORNJ6QAUVFZG26BY4RYZQOM6C6LYNKJSSCUVL53M7A5YQ,2430,1923.892075
7EO3FG5TMMISIJYWYFVZFWL7B4OESLDSCEHZEG24EZUHWY5NJRTDSUFHYY,2410.397463,1908.372254
MNGDLZE2EZEDEOAJ7FNLIS4XYJZSN7WZM72WNUYUMRVQSQBEJ3ISXZBHZE,2326.466411,1841.92193
AT3NKI276H7VVMYJ7WDMSYSIO2LCUNRTEMOJAMBOTKCNLJB6PPXFFLAN2U,2268.333332,1795.896511
COPG6MRKPPZXRA5QY4JSIDJ3225WZ7HNQYDJCKW6NYS4T444FAJJB4SGCY,2246.40977,1778.539075
53NYYCQXXWB53JTBVMP2YLJ7L2UCLYGEO3QJZLF5OX3KMN653C2EOTVB5Q,2221.666666,1758.949338
27MWPIUXVPP6ZPPGN6D3C7HCLRU4I4F2VJNKKPOJ5ES7LOHKKZ6SPWF4M4,2092.458071,1656.651646
VCE3M2GSAON73IWXTXZJFSSJT5ENIP5FGMVNUJUN2RIKJYO75HAF4G6ZNQ,2003.94249,1586.571636
NREFHQ7NGLTZU54WQIZJDLNQ4JTBT6MNNOQYXADLCVIUP3QEMT3CZ7GUFA,2000,1583.450267
GDPBCSCM6WQFBSG4SYUHF4SY74U62TMPMRPVLHU6ICXTG6GKPCVAW2DCIE,1754.802319,1389.321101
5VZ3AYULYY4ZCE7OMJG3I6UGJDAFHDP65F33NWCFDHU2KVYYHLBTKIS2RA,1665,1318.222348
ZV5I6XMQPE4D5S2Z54ME32RVR6EIU5BCTUD4NU6FE2BTAVU6N6OH4H7IKA,1665,1318.222348
O6PO62IGTA5ROIBCZIQL2ZQUVWA5D67NIFRZL2CX2DMR3CGNOUG23444ZM,1586.133035,1255.781389
VCTKDCNWTGSCZZODGNGHJRWBLG3ZRV5J6XWNRDFUXC5LF3QS4DTZWYNDJQ,1533.060988,1213.762916
TMJXQ6TJX6F4K4MHD3PHHDJC3LQ5QORQOSZWQKUTD4ZXWQ67DXOW6FI3RQ,1500.039158,1187.618703
XOUKHPKESIR47NQYBLW4J5RBXIMBEQ6Z6IPZ3GM5QDPP23AUL6I2C647RI,1455.263337,1152.16856
2MQJKB6CDFCTWXYMSFNDBJWFGIBAR2FD7VTQH2YBX2WWVWKBT2KKHRUECA,1436.018185,1136.931689
EXRCQMLJK6RSJ5PRS3PHRX6BQPGT5P5GCP2ZTOO6Q4QI32O3MKGQN6DYB4,1428.422835,1130.91826
LONZI7OWNNVLGH3RINJVIWNMGKIOVNFEVOADBX5POTDRKQFEF2BGK3ILXU,1351.449468,1069.976511
D5AKGZSJUZZS4DI744ITWGMWIPDE5QGTO2TAZXMTNILPJOG7Y7JNFY77W4,1268.138757,1004.017327
52LRI34PAIXVIJCHKENEGNNQIVAWD26QF2YHUYVW7VOXKCXJSXR5ONC5VI,1266.666666,1002.851835
FD44LVH2M64JQVT6ZPCZZIOX4KK2YY5IDXUM5KZAEPO6TIEPP4M6JX3FQ4,1242.344228,983.59515
IB7PDYX4TFOJ2K2WZAIYO3DLPPDSCWUNKG6FWAILFUCY7HI3GUJZBCYUAU,1194.192546,945.4722531
BFG3WWTVXAR5UYAH4YU2Z2BHNRME4ARDTBD5N37WMD2UT3OHROWI4QWC3A,1177.52762,932.2782124
P55D3UDAE74KYXB244G5H7UURERS6O6DPQB27KAU627G32TXRESX2TO4KE,1157.956654,916.7833867
VDSIMOHSVYGUDRO3XUYUB3LH4ABZDIXLBGZVCWGVDKIG6N3HVO6XM32UIA,1153.929595,913.5950629
3LUPKER4VES76ZLBNOERHV7GAG5EHRLEVCIFFHR2XQHRLWVRR2EOD5BQOM,1140.022637,902.5845747
2DX6TGMA3CT545BRVMBHQZEO2NRKBPV55B7WCT5ZBH5NY22367VPCMBKAQ,1120.434404,887.0760783
WUQC6USWJYXYQGJDVBS3X2LV6LTYA7CEMWQQAPSD5S76KDY2URH6TG243U,1119.57635,886.3967354
OLWKU7T4QQOSRJU5MV5K5PU5PUEMTKJJ546YTHNYRZIKC6E7VGNTAZQBUM,1117.21169,884.5245746
PPXAV3BEPN4J2RK3FPRBTXEIMKKXA2ELRUSYJYCN2CQK262FSQBD6SX354,1110.37253,879.1098397
UFBQLGRMGXSH2NPOU4OJSZNYFGPEAFI5SKIZB7QAU2QK3UO6QNW2L3W534,1110,878.8148984
PHONESEDWNAA2PAZNFRVVHTHX6ZRQVEKIA2LMTFQ4IB3O4Y7BLFWJPYUDI,1110,878.8148984
G2TWH3ZX4QZLRRQSCHFHZO6EZHSERNBVP6IXQUJHMY2IF4EGK5PH4PP3JI,1110,878.8148984
GQFEZ6TPQDGIXR7LM27D26R3DTLKLSOJSKT64C2ECJNJCDK2K2KQBOGPG4,1110,878.8148984
YAQP6TTIQW4OWOV52MT4HWWRNTKSZORGCDJWYJWYWGC3OQMAJ3F726OUNI,1110,878.8148984
P6UXRZFCJSZGAZDIT6XSEMNKO5RY35IVYCVKJCYZ7ZLZVOS5JT4K7KAN7Q,1110,878.8148984
JJ7WAHQDWLCHNKEZPLGKFF4Y4OLKYY2HNZH7GBBCZXZ3Y4LKVBSXM6RMR4,1109.273577,878.239771
2MYOYKJG2UICB455Y4LZM526X5TNOCPTOP54ASZ23ZMUWVVCZNAIXT4NEE,1100.799235,871.5304215
RBTV3N5Y7IDK26DE7NZKFOV6OJMK7DOGLWUEJEZJ6ZYSIPLOA5JYRLDUZU,1100.509805,871.3012725
RLTGYGSNQLHZDZYR54V5AFEOZK53V4XVBLVD5XLFQIC2G4QN3EVXERR2QM,1099.081722,870.1706233
N3GH3H7QPBHR4T66I5SFN32AHMFS43OQHEGVTEVTAQ3DKATORGLNL5EQQA,1097.429388,868.8624289
KS73UBE263ET2Z2AFDXYECK55GK56ACNSQ6UKEXWXVR3WLSVGEHDOE5QZI,1096.25855,867.935447
5GVT4VAYH2MD7HANEHTAKU4RMJ6LJRJQCITPNSVDZZ6DSZ4JP5QXWJQ35U,1092.605739,865.0434248
FZVB63Q2OB5SRYJFIWLMXYPMD3HK7BO2S4RCZ7IGWNLHKJUOFJJG2RLTNE,1086.556695,860.2542446
MJLT3V6D4JLAXAYHY77LQRT6OQFHYJAURDSGQBIDVPIWDY5N7SCKZ4VS2Y,1085.122733,859.1189408
M3JUSXUDTTGGO32A5QENRPY5RCARTOC2EBIM37HYQV7GPY4FHJ643HA33Q,1082.470095,857.0187807
KK3GZYRI3SBJ7AA62IO6UOITVXHQ2NSMSJH743ARSWFHS2KLQ47BX4BNAE,1081.481657,856.2362095
IZ3Z5HHJSRIYKB7RWLNY7M3HNCWHWFYMD7Z5UNDY3KVLCXHDLLJ27HI3Q4,1056.111153,836.1497438
FSWBKO5OCS5OTNHGURXN7BKXTVG37RBYWKYHN3ZNRS7KL4ZUKJELSJ7SKI,1055.418984,835.6017362
XUAZZX7LQ4ZVL4M4PD6HWHNVTO6H6XJL3455RH6AGBWZWVPGXPQBXYC6M4,1041.507924,824.5880004
BYWMWZSFVSADUVDB3MGZCKGJVEFNPQBVWTCIDZOGXNDWGCN7V63RM4AI6E,1033.410457,818.1770322
PE6CMTIJFQ7L4EO2UL5TB4YFZ2Z2B5GSBQV57EXSHCMPRLR5FI6JS2ZTXI,1030.864537,816.1613634
DFYGJM3Y2EERFI5ANZTHCJSXHBLGM2DBC56MZNMPT3FLW76VI7RZLCWMKE,1028.285798,814.1197109
PMG2HD4WZRZATN3G73OCKOSI7WCRSZJ2GV3MHZLUSLFK6E72GNUQAHACDM,1021.418158,808.6824277
7M64XE5BEPFS44FTTQ6NEGK6UZWAZDCSNV5WQLGGBP3J3AWWWGRNJQA354,1018.467316,806.3461719
FQZASQHLGOUDVIGF3JVBTXF4CZQ7KMHHET2EMM7ECT3MP7C6ZSN7QNCMZU,1016.875523,805.0859094
CCGGFAZXKYTQCBUR4ILWE3THHPSSIGSDVYHG53MFCBFQN57KUJCTNOBTAM,1016.666666,804.920552
YDWWQ53Y5ZY6RT2T6CDHSTW5O5F6R43CYAT5OSUKJ6CVCXSWPCB2KL6574,1016.619918,804.8835405
F6K6DXJCFJYI7TWIJJ3L3MZC7VS7AGZV7NWXBKSR7XNBJ4M5QDPN2MASBA,1015.078775,803.6633788
LGYJKWWK2F47CYDRHVB2XF3PJVKB3SAY4LPH5RHBMRSYMLOQTOR7F4GCCI,1014.619959,803.3001227
U5GWVV7SFNTRAOO254TR7IDSIF6I7RJTHJ4RYM24OS7XBLROXVJZZU6VBQ,1012.14,801.3366768
DSSFVPH2NHZZWVVBSAETVETCV5RD353ZPKQ37OPYLW4FEZVVILVVKPIC7Q,1010.428335,799.9815086
ILZCPOWEGD7FRHW4BNHGXCDOTSVL7LQIBMG2RFX3G3KJAOTTH3RW5SBOBA,1009.999999,799.6423842
MRK5EIXWABPSSJCBW2LU2XDWOTOIYTMBRRDMMVWRZN2QI3RMTP32C7AKS4,1008.62516,798.5538896
E3RFJOF24AOPBCXZ6MMGKIHA6XHQOAAZWARIJ5QZPBTLO5YXQKMLRJXM6U,1008.479872,798.4388615
QXF23ICK23XRPFHUC52SC76G3WO2L2RSJIGC26ODSRPMBQZMRN32IVU6QA,1008.054882,798.1023862
WIVW6MP7Y5ILDRCVWFETYZWXAAYRKDSCXU4NSAAGC75YNY4OPEP3XNY2J4,1007.918329,797.9942738
PWPNEWGYRAGJJZLG5TCSIDHILI4HDQ7GNKUHVMFRV3UH6J32Y6JXAQF2DU,1007.191558,797.4188709
PFGJNZAQP2HPAGGG33RCRV4FL4WPRPG3PS4M33GXMGF24WD4DRS6J4RR6A,1005.214726,795.8537633
QWWQJGDCKPANWVVZXXMARS2VYE4IU3SKRPCZBBF5U4IW2WQLWKY23Y4MGI,1005.024342,795.7030315
U453D434S7LFAP4DVSRFSM3367BRAP5AI6STDDFBJLNQ53HOZZ3M42Z3PQ,1004.620986,795.3836844
A4T26PHAXSPRMJ4NNMHBEZ65SZSWA34JRJ37RRCQK2SI5MJLDFRQRNEQKI,1004.442618,795.242466
24ZRM6CNNJSOX7N2OSXPRRT22IJVP6ZHF2GQXV27SSKK5F7NW6PUEEWZDE,1004.259391,795.0974006
XQQAHWJWZIR2HR6VFVHFINNZGOD24OYLKB7Q7KYOA23A6TBRKRGPVA4CX4,1002.875397,794.0016578
ZIJW6CFFAILT335CYRNWCWFQEPGXNVEPFANWCDCIPGTPZCQWNZIRKPJB4Y,1001.435639,792.8617652
CZL3IDCJSTMDCUID6RDMCDAKOPAECWE4YR4BULQRV2J6NELRGUG77RSR5M,1001.160217,792.6437066
6GZI6K44Y7PH2YZXQJ37PUJF4PSV3TFZ3ZZLW5PKNHYSGHFB4IVTW5JYI4,1000.450666,792.0819373
XGYCEYZCUOMQ4SAFJDMEA5G737O3FQ2LKYQ3WFOJ4KHY3OXRU7DPRP4GOU,1000.400326,792.0420818
KWHFOLYSDBKXU2NMAF4ZSTT4PXVK4YPOKJ5V67AMWHG2ORY2ICBK3NTJ64,1000.336783,791.9917732
5NYEGAY74EMS5GKXIRERMHNLHF4END4CEBDOHTK3H2OXFMQDBDD7S6JONM,1000,791.7251337
ZNCJ3AE5NLXA4AVLJ7OKLPB7MV3AYBDQPUIC5PQMXJTHULFRAB6GNF7TWY,1000,791.7251337
KKR36IGM5ND2QAQBMLF3JM3J4DK6QA72IYTMNRS77TI2XBMCJMWMJHB26Q,1000,791.7251337
ZV2ARRFLRKYDITUMIFR5TVAUIEBUGJISGNO6ZYOU5RXUXZVWZICRPE4WUM,1000,791.7251337
SFUIX56X7FMAQKR4AN4ZNB7YSOQXBLCG2K4UQBTR3PSE7J6U3JAEEMSW2A,946.055604,749.0159995
PWH7IRFIIIDLO6HXF6DJUR5XLAIZIKJIRDQTAKPIXUJKQT4ZPTV5ROUT7Q,938.624961,743.1329727
64ZACGAWXC5FD3PGFNHI7HBTF7CAOSC5L5BEOYTEOHCQLCREEVNWXTT2UE,901.224471,713.5220648
PPCUEYOBLD47TBNOBDT7DUUHVWN2O5IRZO6A635XM3FHEOEPKBEWCWGQFI,900.999998,713.3443439
QFR4EUKAIXE54IGOZ22NRE3WRY5TIUIIFWDJT4PJCF6AS7VT5AWHJSJKKY,828.600404,656.0237656
OQHX55QZJJ2OMLWRPO7NFWTN4XVMWLW3FAAW4DDKGD3QRWV5FV5IOUJU5U,815.221066,645.4310075
XRBTE3I3BUH6MKU5LZTAIB5UEZPBP4LXLEEAFPWCDSUFVNIUAGR7SH6XDA,811.788537,642.713388
SHOPX2E7ZHHE7NPC6JGCVF45T75TFW5U2RGU7K25J34FJPTZX3ZEHEWPYI,786.287072,622.5232372
IQR7RFGLJFIQUQZPXJQOZTVKSCM4VFFY6SDW4Q4PQHDUCNQKIS5FSJVJXI,771.302569,610.6596295
F62LNWWKZ2HO56G4DVUDHYDHJVTMKZEJANC7ILYQVRWMHJ5E4KI63BTBWY,747.435674,591.7636089
UKPJBXEDRH5ZFCSSEWOSGZTOAZCB46HKVB22CO5I7SNSFTLMWVDIYA2S7Q,719.666666,569.7781873
PFLEC6EGO5CGHQYFZ5ZMGBPW4BIXERHYT5KDY5EQHEQMIDPUJNGNUHAZPE,701.594638,555.4701086
IYVKWKZT743PXWYFEX3NZR5QPT5DOETCX5NEPXAQ4CZ7JXZJVY35Q2ZGPY,699.959557,554.1755738
GNE42RVAR73U7PMRIV5CHRKFTLLFPGKJJTQRG7SUGDYMO2Y6XZGWMULYUA,697.196572,551.9880492
2ARQSTRRLV2APPXOVMRFURXB43QGBJWBJ73ZDMPW5NI2I66QNBWQR62NKE,681.893052,539.8718677
3YU32LVGPPKFR3EFGPNHCOTWLI34VZTDRBZ4ADCDAK4XS7KLNSYWXSSPP4,680.900976,539.0864162
H7RUBDWIAQYC3TGF5232DV7CAB3I2LCVYVG3OLHKHNYDLOF3SSVMW6THFM,657.390756,520.4727842
GLA2S6655OKM6VMZYKDACUE4ORNTBBOXY3KYO34QDIBYGREDEUGJYET36M,633.08,501.2253476
HPDTLJ3U6T4W3VCWZKAERPGXDWVSJ2TXFW5HHMXZTED3VPLCC36JLHDYWQ,609.566858,482.6094021
5SHWUUD6PZ7IC3QCAFB3A6MVZMO73ZAONKAIKMOAUAV7DTRGLN4VK23NEA,600,475.0350802
ZS5Z4T4P5VBRHAGLGULPQERYJXFTH3WL2AUX63ZZD4R3RYYJ77FELHOF5M,600,475.0350802
SMZJ3UBXOLYVTO7OVVUUFKDPIBJARHHT2HRYQ4BTAP5JTKJ4A5UCHAVVNE,596.543413,472.2984134
KHZWNYNMYV2Q6JAN4TP4GUMYNHJJ5RI4KHVD2ELZNSHA7Y5NVJLAJB4TWI,592.087308,468.7704031
UK5GLQ3IT6OIROG2HNP3CGX7G2WCJSMRQ6TDRVGGI5BXSTZ4Y663X7EFNE,585.628602,463.6568832
O4ZHGTKLSUU7A7VHDDP4OSRUTXL45NJRRV5WUDV7XOJCUOUW5M7FWUHQAE,584.939331,463.11117
7BXIAE7Y5PMGXNYO6KXIC4PGXHOR7LJ6RA7MI7K5S3ZYLK4IN3H5M6Z5NA,584.378584,462.6672125
2H6X5F3PNXE6H7NX6T76S53IRBDLCZYPNDLEBHMWWCOXNRUA7CKDZ4Z3KM,583,461.5757529
H23CE7345ZNG4PH3YFX6RBAP4FZM2N2ZLESQG5GXFMVQLN7VRMTO2OSY2A,580.898161,459.9116742
N3MGYQAJZWE5FZSY5LK3GZRGCBLX36BHFUP5CV6XX3XOERUEUYMPWDQQAE,563.333331,446.0051568
RAV7URAQOO3AUMNZNL6FJWRCRRNBBPTDI4U67CHWHG2XCOTBR5VSGLR2FQ,559.362978,442.8617285
LA7NABSPIOSHDVS4KEDUIUVMR4E7AUI72FRMZEBYDJA7AQBR4ZZL4IFXYA,556.710914,440.7620228
J32N7P7SBD7ARQL2UNCAPT3WYLHFNDW7UTZ7PNRTRIFDV4DRPHAHHRX4CE,555,439.4074492
M66FCOKSI7O2PCGJTICE4YZZ7BEJWVJASNO7UXRBVANPTJP3BX56ZTHXOU,555,439.4074492
ZGRLQTU6JAEOF7F4TV5V2XYMKL34GA2O4DKQRCYMUXVDOU6B5WD6PDJ5LU,548.75532,434.4633791
DMCX5ZXCT2UJIUT3P7PJOJIWJ5AEUYO3A6KSTUNFLYMKC7F3KKRKZQKKSU,546.94314,433.0286306
Y7DLHSKTKDG6DCODSCFFMII6VR7BMJSM5QYVM73H5UNU7JZPXDLPNLN4GU,546.821197,432.9320853
NQIIFMWPSJDWBRF6M5MW4ZW4KIJWCEQDODPJYHCGR7V5YETSJ57RGKCBZ4,524.99535,415.6520137
JNDZUW4J2HTTDVLQZEYNME3H7DMMCIIMQOV6ZOQ6WBDWP4RHZXXQ746AKA,523.818095,414.7199513
J7S2AWUNO7OXYGPF2EZGEX37FBKHHCW2UOSZPYZRYE6KZPRL373ZIX446Q,520.110127,411.7842598
LEHPNJC5SSZS4EORWF6NTS5FACVNPVBSOE64HWQFM7OVIVOGCBVJJEYHFE,518.601206,410.5896091
NRTEXAMK453CNJSRTV43JNZLOLI2TSRS55G2QVS5N474HXFYCOOXBULR6A,516.910127,409.2507394
MWOZSHHMZAL7SMPSFS2UAV32B3JMIAZDHTK4D62KY4J6GOHBFM2CW3IJT4,514.191476,407.0983151
2NIRG5AVUS6W5NGAFKQSVGNZKVSZR2X3S3E5VSY4SDVQTGQBUIFTOY5FM4,507.24,401.5946568
U3H3GV4SKGLLMZHA2276EDMZB3HW4VUPAHOK3YN2U6YJYHTSPBFZWGPUBU,504.63676,399.5336063
MA5BR2I3JV5N2BGHUUUZHZ4OJP3LCBDPKQX2DM3G6YUOIFOJ2UKCASFV74,500.666666,396.3903831
5G7HZ7ZTNZZHAUJJCID7ZSFSNKP7JXRATXMU2HJFYC4BM6J6ZM5BCZHYUM,500,395.8625668
3ZVKMFLTWSZCN74CL3KHNJVHRXQSEFHTL4GRT3O4I45MA4O6VMEBIA7PSU,481,380.8197893
JVDGHHPLH5M3HYYSQ4RJXUFIBF7WJ4JXEXMRBWB6YRZM7EH6NOPDE4WJBU,476.46,377.2253572
CBHS3ZAVZYUYJOU6CC3WZJUQRNKBQWVVVUBNXTIYWCQVTBF2GLFP2ZX7B4,476.4233,377.1963009
23P7OFDFH4AOAIOOTUPUBVWOCPYUTKGSYJS7LO2RVFO3M3OVHILKIDGENI,460,364.1935615
3LCFZYZEAZDHWMHOQIFJ4SEIMIBHM6KCMTIDYF5RXVRTKQRCKJWTNWWQ5I,444.198274,351.6829379
EI5V7TRJUHEONWMOFDGN4DDD4MXFNSJBZMFSUHRZORPH2NDW5UC5GYU2PM,441.16551,349.2818224
GB57AJAYG2WSV35JAXIF7PSTAMWQ5NVEKZBU36QQ5CYHGUPWY6AKYDM65Q,434.094387,343.6834366
SBMDIDOY42JIZVPVMUOHZHFAVEPGZKAKKKW622D6IA7X6HPZC3JOOPTVGM,428.138345,338.9678884
DXJLG7H4OLD7JUTKRBDTKUIYXRTUJUKERLF5JZQJ7FFK6QE33UGF6Y3P4A,424.833332,336.3512266
G57DDRXUAIXOXXI7SONVLFFD5AVDLI25TK3FCMSVMJYK36DPC33EY2DWFQ,418.504411,331.3404607
7FP7E77D6E3DITFNX5NU54TATZNYHACMDMWC6N4G7MXQIXNCTDTI2V2WGY,404.102442,319.9380599
